Name:,Satcruiser C7 SAT,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC1,8,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0601,02 = URC-7800 / 6800,07 - SAT,OBC,USE,00 EF EF,1,No,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 02 59 (SAT/0601) Satcruiser C7 SAT (KM v9.19),,,,,,,,,,,,,
5A 05 7E FA FC FD 00 EF EF 37 B7 4F 77 D7 67 A7 27 C7 47 87 AF 07 CF 2F 8F 87 57 97 F7 0F 17 E7 77 D7 B7 37,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.19),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
vol up,019,,vol up,10 - vol up,,,,,,,,,04
vol down,018,,vol down,11 - vol down,,,,,,,,,05
mute,013,,mute,12 - mute,,,,,,,,,08
channel up,017,,channel up,13 - channel up,,,,,,,,,06
channel down,020,,channel down,14 - channel down,,,,,,,,,07
power,010,,power,15 - power,,,,,,,,,03
clear,012,,enter,35 - size,,,,,,,,,12
tv/sat,011,,tv/vcr,17 - tv/sat,,,,,,,,,20
exit,016,,prev ch,16 - clear,,,,,,,,,13
menu,014,,menu,19 - menu,,,,,,,,,23
guide,024,,prog/guide,20 - guide,,,,,,,,,2E
up arrow,017,,up arrow,21 - up arrow,,,,,,,,,31
down arrow,020,,down arrow,22 - down arrow,,,,,,,,,32
left arrow,018,,left arrow,23 - left arrow,,,,,,,,,33
right arrow,019,,right arrow,24 - right arrow,,,,,,,,,34
ok,021,,select,25 - ok,,,,,,,,,28
page up,015,,sleep,,,,,,,,,,18
info,022,,pip on/off,26 - page up,,,,,,,,,2B
page down,023,,display,27 - info,,,,,,,,,29
tv,026,,pip swap,,,,,,,,,,2C
f.bk,028,,pip move,28 - page down,,,,,,,,,2D
fav,025,,play,29 - tv,,,,,,,,,0C
radio,027,,pause,30 - f.bk,,,,,,,,,0F
lang,029,,rewind,31 - fav,,,,,,,,,0B
audio,030,,fast fwd,32 - radio,,,,,,,,,0D
size,031,,stop,33 - lang,,,,,,,,,0E
,,,record,34 - audio,,,,,,,,,10
,,,exit,18 - exit,,,,,,,,,2A
,,,surround,34 - audio,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
shift-left,,,,,,,,,,,,,
shift-right,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
slow,,,,,,,,,,,,,
eject,,,,,,,,,,,,,
slow+,,,,,,,,,,,,,
slow-,,,,,,,,,,,,,
X2,,,,,,,,,,,,,
center,,,,,,,,,,,,,
rear,,,,,,,,,,,,,
Phantom1,,,,,,,,,,,,,
Phantom2,,,phantom1,,,,,,,,,,3C
fav/scan,,,phantom2,,,,,,,,,,3D
,,,phantom3,,,,,,,,,,3E
,,,phantom4,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
