Name:,KATHREIN UFS 910 HDTV Sat,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,Nokia32,34,244,0,1,0,,,,,,,
Manual:,01 73,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,0910,99 = Dreambox v2,07 - SAT,OBC,USE,01 22 F4 00,1,No,,,,,
Dreambox v2 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0B 70 (SAT/0910) KATHREIN UFS 910 HDTV Sat (KM v9.20),,,,,,,,,,,,,
73 00 F0 FE BE 81 01 22 F4 00 00 01 02 03 04 05 06 07 08 09 10 11 0D 1E 1F 0C 0F 54 37 58 59 5A 5B 5C 21 38 39 20 31 55,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 73 (S3C8) Nokia32 (KM v9.20),,,,,,,,,,,,,
47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 01 1D 00 54 01 71 00 D0 00 77 A6 0D 02 EB 03 E6 0D 12 76 03 01 6B 08 76 00 01 6B 03 B6 06 80 F6 80 56 6C 09 F6 01 0A FB 0B C6 F8 13 88 F6 01 45 6A F2 8B EB 76 03 02 EB 01 AF C6 F8 13 88 F6 01 45 6A F7 46 06 80 1C 22 F6 01 39 B0 C4 87 34 04 F6 80 6C 4E 37 44 F6 1C 12 8D 01 39 5C 04 90 C3 90 C3 08 C3 56 C0 03 86 04 C0 06 C1 12 F6 01 39 5A EC AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,227,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
