Name:,@SAT / Kaon SAT box,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,32,8,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1300,99 = URC-6131 PVR,07 - SAT,OBC,USE,20 FB EF,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 14 (SAT/1300) @SAT / Kaon SAT box (KM v8.31),,,,,,,,,,,,
5A 00 FE FE FE FE C1 20 FB EF 1D C7 47 87 FD 7D BD DD 5D 9D BF 3F DF 9F 1F FF 77 27 57 CF EF F7 B7 37 D7 97 4F A7 8F 5F 0D 67 2D ED 7F 6F 8D 3D 6D AD 4D CD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 26 F4 05 14 00 FA«sleep»  ¦2F F4 05 14 00 3A«Favorite»  ¦20 F4 05 14 00 37«L/R» ¦30 F4 05 14 00 3B«Audio Language»  ¦37 F4 05 14 00 7A«Audio Left/Right»¦25 F4 05 14 00 F5«Subtitle: Fastext Red» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,071,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,028,,1,01 - num 1,,,,,,,,
num 2,029,,2,02 - num 2,,,,,,,,
num 3,030,,3,03 - num 3,,,,,,,,
num 4,064,,4,04 - num 4,,,,,,,,
num 5,065,,5,05 - num 5,,,,,,,,
num 6,066,,6,06 - num 6,,,,,,,,
num 7,068,,7,07 - num 7,,,,,,,,
num 8,069,,8,08 - num 8,,,,,,,,
num 9,070,,9,09 - num 9,,,,,,,,
Audio Language,011,,vol up,47 - Volume Up,,,,,,,,
Audio Left/Right,023,,vol down,46 - Volume Down,,,,,,,,
Channel Down,007,,mute,26 - mute,,,,,,,,
Channel Up,006,,channel up,13 - channel up,,,,,,,,
Clock,026,,channel down,12 - channel down,Fastext Yellow,,,,,,,
EPG,013,,power,40 - Standby,,,,,,,,
Exit,016,,enter,14 - Clock,,,,,,,,
Fast Forward,074,,tv/vid,45 - TV/STB,,,,,,,,
Favorite,015,,prev,34 - Recall,,,,,,,,
Info,027,,menu,21 - menu,Fastext Blue,,,,,,,
L/R,010,,guide,15 - EPG,,,,,,,,
Menu,017,,up arrow,25 - Menu Up,,,,,,,,
Menu Down,019,,down arrow,22 - Menu Down,,,,,,,,
Menu Left,020,,left arrow,23 - Menu Left,Page Reverse,,,,,,,
Menu Right,022,,right arrow,24 - Menu Right,Page Forward,,,,,,,
Menu Up,018,,select,27 - OK,,,,,,,,
Mute,004,,angle/sleep,37 - sleep,,,,,,,,
OK,021,,pip,18 - Favorite,,,,,,,,
Pause,067,,info,19 - Info,,,,,,,,
Picture Size / Ratio,001,,swap,20 - L/R,,,,,,,,
Picture Standard,009,,move,10 - Audio Language,,,,,,,,
Play,078,,play,31 - play,File List,,,,,,,
Quick Forward,075,,pause,28 - pause,,,,,,,,
Quick Replay,072,,rewind,36 - rewind,,,,,,,,
Recall,012,,fast fwd,17 - Fast Forward,,,,,,,,
Record,076,,stop,41 - stop,,,,,,,,
Rewind,073,,record,35 - record,,,,,,,,
Sleep,031,,exit,16 - exit,,,,,,,,
Slow,079,,surround,,,,,,,,,
Sort List,025,,audio/CC,11 - Audio Left/Right,Fastext Green,,,,,,,
Standby,000,,+100,,,,,,,,,
Stop,077,,fav/scan,,,,,,,,,
Subtitle,024,,device button,,Fastext Red,,,,,,,
Text,014,,advance,32 - Quick Forward,,,,,,,,
TV/Radio,005,,replay,33 - Quick Replay,,,,,,,,
TV/STB,008,,next track,43 - Text,,,,,,,,
Volume Down,003,,prev track,44 - TV/Radio,,,,,,,,
Volume Up,002,,PVR menu,39 - Sort List,,,,,,,,
,,,subtitle,42 - Subtitle,,,,,,,,
,,,slow,38 - Slow,,,,,,,,
,,,thumbs up,29 - Picture Size / Ratio,,,,,,,,
,,,thumbs down,30 - Picture Standard,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"This is the official UEI SAT/1300 setup code, which should",,,,,,,,,,,,,
work the following set top boxes: ,,,,,,,,,,,,,
,,,,,,,,,,,,,
@SAT ECI 9500,,,,,,,,,,,,,
Digix DSC911U,,,,,,,,,,,,,
EchosatX-7CIM,,,,,,,,,,,,,
MagicBox MSC-9000U,,,,,,,,,,,,,
Sunny AT 1020 DCI,,,,,,,,,,,,,
Xtreme UCI6400,,,,,,,,,,,,,
Kaon KSC520U ,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
