Name:,Relook 400 WStreamZap Combo,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,Manual Settings,192,193,194,3C,,,,,,,,
Manual:,01 23,0 = 1-byte,MSB-COMP,86,NO,,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,03 - VCR,OBC,USE,3F 3E 3D 3C,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 1F D0 (VCR/2000) Relook 400 WStreamZap Combo (KM v9.18),,,,,,,,,,,,,
23 00 DE FE A1 3F 3E 3D 3C 7A 76 6E 62 5E 52 4A 46 3E 32 5B 57 9E AE FB C2 0E 86 9A C2 CB 2A 26 1A 16 02,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 23 (S3C8+) Custom Protocol for VCR/2000 Relook 400 WStreamZap Combo (KM v9.18),,,,,,,,,,,,,
43 8C 41 8B 13 85 85 10 08 06 01 A6 01 92 01 A6 01 92 A3 34 01 A6 00 00 08 07 56 C0 03 87 10 03 19 03 08 00 27 0D 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,033,2,0,00 - 0,device2 functions,Protocol ID,Fixed Data,,,,,,1F
1,034,2,1,01 - 1,device2 functions,,,,,,,,15
2,036,2,2,02 - 2,device2 functions,,,,,,,,16
