Name:,Panasonic TU-HDS20,,,,v7.15,,,,,,,CURRENT DATA
Devices:,Panasonic,128,2,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0701,24 = URC-881x / 801x / 601x,01 - Cable,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 32 BD (Cable/0701),,,,Upgrade protocol 0 = 00 C9 (S3C8+),,,,,,,,
C9 00 BE FE C9 BE BF FB FE BF 6A FA 7A BA 3A DA,,,,45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,
5A 9A 1A EA 92 12 42 2C 9C 5C 4C DC 8C 3C AC 62,,,,7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08,,,,,,,,
3C 74 AE 2E,,,,09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C,,,,,,,,
KeyMoves,,,,EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,
10 F3 32 BD BC,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,220,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,097,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,221,,1,01 - num 1,,,,,,,,
num 2,225,,2,02 - num 2,,,,,,,,
num 3,223,,3,03 - num 3,,,,,,,,
num 4,227,,4,04 - num 4,,,,,,,,
num 5,220,,5,05 - num 5,,,,,,,,
num 6,224,,6,06 - num 6,,,,,,,,
num 7,222,,7,07 - num 7,,,,,,,,
num 8,226,,8,08 - num 8,,,,,,,,
num 9,093,,9,09 - num 9,,,,,,,,
vol up,,,vol up,vol up,,,,,,,,
vol down,,,vol down,vol down,,,,,,,,
mute,,,mute,mute,,,,,,,,
channel up,156,,channel up,25 - page up,,,,,,,,
channel down,160,,channel down,26 - page down,,,,,,,,
power,032,,power,12 - power,,,,,,,,
enter,,,enter,23 - action,,,,,,,,
tv/vcr,,,tv/vid,27 - prog,???,,,,,,,
last (prev ch)/r-tune,113,,prev,13 - last (prev ch)/r-tune,,,,,,,,
menu,172,,menu,14 - menu,,,,,,,,
program guide,176,,guide,15 - program guide,,,,,,,,
up arrow,047,,up arrow,16 - up arrow,,,,,,,,
down arrow,051,,down arrow,17 - down arrow,,,,,,,,
left arrow/audio track,048,,left arrow,18 - left arrow/audio track,,,,,,,,
right arrow/audio track,046,,right arrow,19 - right arrow/audio track,,,,,,,,
select,,,select,23 - action,,,,,,,,
sleep,,,sleep,24 - aspect,,,,,,,,
pip on/off,,,pip,pip on/off,,,,,,,,
display/info recall,033,,info,20 - display/info recall,,,,,,,,
pip swap,,,swap,pip swap,,,,,,,,
pip move,,,move,pip move,,,,,,,,
play,,,play,play,,,,,,,,
