Name:,Supernet 488A,,,,v9.14,,,,,,,CURRENT DATA,
Devices:,NEC1,68,155,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,07 - SAT,OBC,USE,20 DD 26,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 07 D0 (SAT/2000) Supernet 488A (KM v9.14),,,,,,,,,,,,,
5A 00 FA 3E 41 20 DD 26 CF 27 0F 3F 67 77 7F 6F 47 4F B7 A7 A7 8F AF 2F 07 9F 37 8F AF A7 B7 9F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.14),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,012,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,027,,1,01 - 1,,,,,,,,,15
2,015,,2,02 - 2,,,,,,,,,16
3,003,,3,03 - 3,,,,,,,,,17
4,025,,4,04 - 4,,,,,,,,,19
5,017,,5,05 - 5,,,,,,,,,1A
6,001,,6,06 - 6,,,,,,,,,1B
7,009,,7,07 - 7,,,,,,,,,1C
8,029,,8,08 - 8,,,,,,,,,1D
9,013,,9,09 - 9,,,,,,,,,1E
CHANNEL DOWN,010,,vol up,17 - VOLUME UP,,,,,,,,,04
CHANNEL UP,014,,vol down,16 - VOLUME DOWN,,,,,,,,,05
ENTER,006,,mute,16 - VOLUME DOWN,,,,,,,,,08
EXIT,019,,channel up,11 - channel up,,,,,,,,,06
MENU,031,,channel down,10 - channel down,,,,,,,,,07
POWER,011,,power,15 - power,,,,,,,,,03
VOLUME DOWN,026,,enter,12 - enter,,,,,,,,,12
VOLUME UP,018,,tv/vid,,,,,,,,,,13
,,,prev,,,,,,,,,,23
