Name:,SAT/0554,,,,v9.08a,,,,,,,CURRENT DATA
Devices:,NEC2,128,109,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0554,99 = URC-6690 (Hybrid Kameleon),07 - SAT,EFC,USE,21 FE 49,1,No,,,,
URC-6690 (Hybrid Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 02 2A (SAT/0554) SAT/0554 (KM v9.08a),,,,,,,,,,,,
5A 00 FE FE 96 20 81 21 FE 49 F7 1D BD 47 ED 3D 87 8F 1F FF 07 DD DD E7 67 57 97 DF 3F 77 AF 7D 9D FD C7 0F 27 17 BF 7F 6F 5D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC2 (KM v9.08a),,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,997,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,117,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,170,,1,01 - num 1,,,,,,,,
num 2,167,,2,02 - num 2,,,,,,,,
num 3,248,,3,03 - num 3,,,,,,,,
num 4,037,,4,04 - num 4,,,,,,,,
num 5,171,,5,05 - num 5,,,,,,,,
num 6,246,,6,06 - num 6,,,,,,,,
num 7,054,,7,07 - num 7,,,,,,,,
num 8,186,,8,08 - num 8,,,,,,,,
num 9,181,,9,09 - num 9,,,,,,,,
Audio Down,187,,vol up,30 - Volume Up,,,,,,,,
Audio Up,180,,vol down,29 - Volume Down,,,,,,,,
C/Ku,058,,mute,29 - Volume Down,,,,,,,,
Cancel,244,,channel up,15 - Channel UP,,,,,,,,
Channel Down,249,,channel down,14 - Channel DOWN,,,,,,,,
Channel Up,245,,power,21 - POWER,,,,,,,,
Enter,169,,enter,20 - Polarity,,,,,,,,
Help,165,,input,12 - C/Ku,,,,,,,,
Message,166,,prev,19 - Next,,,,,,,,
Next,118,,menu,22 - Set Up,,,,,,,,
Polarity,057,,guide,18 - Message,,,,,,,,
Power,120,,up arrow,11 - Audio Up,,,,,,,,
Set Up,251,,down arrow,10 - Audio Down,,,,,,,,
Skew Down,183,,left arrow,26 - Video Down,,,,,,,,
Skew Up,185,,right arrow,27 - Video Up,,,,,,,,
Text,168,,OK,16 - Enter,,,,,,,,
Video Down,121,,sleep,,,,,,,,,
Video Up,055,,pip,,,,,,,,,
View,122,,info,17 - Help,,,,,,,,
Volume Down,164,,swap,,,,,,,,,
Volume Up,250,,move,,,,,,,,,
,,,play,28 - View,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,23 - Skew Down,,,,,,,,
,,,fast fwd,24 - Skew Up,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,13 - Cancel,,,,,,,,
,,,CC,25 - Text,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,skip+,,,,,,,,,
,,,skip-,,,,,,,,,
,,,live tv,,,,,,,,,
,,,replay,,,,,,,,,
