Name:,Dish 811,,,,v8.27,,,,,,,CURRENT DATA
Devices:,Dish Network,2,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup:,1775,99 = 15-2117 / 15-2116,01 - Cable,EFC,USE,40 00 80 00 00,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 66 EF (Cable/1775) Dish 811 (KM v8.27),,,,,,,,,,,,
02 17 3E FE FE FD 40 00 80 00 00 3D 1D 08 00 6C 40 D9 2C 68 78 70 60 50 48 0D 84 C5 C9 7C 80 DD 98 E9 ED F5 E1,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F3 66 EF E5«PVR» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 02 (S3C8+) Dish Network (KM v8.27),,,,,,,,,,,,
2B 5C 51 8B 16 B6 59 05 06 00 C5 03 32 00 C5 05 73 0B F2 00 C5 0B F2 05 02 43 8C 18 08 56 C1 03 87 21 04 29 04 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,240,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,146,,1,01 - num 1,,00 02,00 00 00 00 00,,,,,
num 2,114,,2,02 - num 2,,00 02,00 80 00 00 00,,,,,
num 3,210,,3,03 - num 3,,,,,,,,
num 4,019,,4,04 - num 4,,,,,,,,
num 5,243,,5,05 - num 5,,,,,,,,
num 6,083,,6,06 - num 6,,,,,,,,
num 7,147,,7,07 - num 7,,,,,,,,
num 8,115,,8,08 - num 8,,,,,,,,
num 9,211,,9,09 - num 9,,,,,,,,
* (format),110,,vol up,,,,,,,,,
# (Search),206,,vol down,,,,,,,,,
power toggle,082,,mute,,,,,,,,,
power on,242,,channel up,38 - page up (HD Format),,,,,,,,
power off,174,,channel down,39 - page down (SD Format),,,,,,,,
menu,051,,power,12 - power toggle,,,,,,,,
SD/HD,176,,enter,11 - # (Search),,,,,,,,
guide,144,,tv/video,32 - skip-7,,,,,,,,
recall,049,,last,18 - recall,,,,,,,,
cancel,080,,menu,15 - menu,,,,,,,,
left arrow,145,,guide,17 - guide,,,,,,,,
right arrow,017,,up arrow,22 - up arrow (chan up),,,,,,,,
up arrow (chan up),081,,down arrow,23 - down arrow (chan dwn),,,,,,,,
down arrow (chan dwn),209,,left arrow,20 - left arrow,,,,,,,,
select,016,,right arrow,21 - right arrow,,,,,,,,
info,018,,select,24 - select,,,,,,,,
view/live,208,,sleep,33 - skip+30,,,,,,,,
stop,238,,pip,35 - pip on/off,,,,,,,,
pause,014,,info,25 - info,,,,,,,,
record,177,,swap,36 - pip swap,,,,,,,,
rewind,228,,move,37 - pip move,,,,,,,,
fast FWD,068,,play,34 - play,,,,,,,,
skip-7,196,,pause,28 - pause,,,,,,,,
skip+30,164,,rewind,30 - rewind,,,,,,,,
play,042,,fast fwd,31 - fast FWD,,,,,,,,
pip on/off,069,,stop,27 - stop,,,,,,,,
pip swap,101,,record,29 - record,,,,,,,,
pip move,037,,exit,19 - cancel,,,,,,,,
page up (HD Format),171,,surround,,,,,,,,,
page down (SD Format),170,,input,,,,,,,,,
PVR,229,,+100,40 - PVR,,,,,,,,
DISH button,132,,fav/scan,,,,,,,,,
Red button,005,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,42 - Red button,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
