Name:,Foxtel IQ,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,Nokia32,33,160,38,0,1,,,,,,,
Manual:,01 73,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,1536,99 = URC-9960 (OFA Kameleon),16 - PVR,EFC,USE,02 21 A0 26,1,No,,,,,
URC-9960 (OFA Kameleon) Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 5E 00 (PVR/1536) Foxtel IQ (KM v9.20),,,,,,,,,,,,,
73 18 7E FE EE 99 02 21 A0 26 10 11 0D 20 21 0C 2C 31 29 28 30 37 F4 58 59 5A 5B 8E 5C CC 0F 83 54 D5 FD,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2D F3 56 00 6D«red» ¦2E F3 56 00 6E«green»  ¦2F F3 56 00 6F«yellow» ¦30 F3 56 00 70«blue»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 73 (S3C8+) Nokia32 (KM v9.20),,,,,,,,,,,,,
47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 01 1D 00 54 01 71 00 D0 00 77 A6 0D 02 EB 03 E6 0D 12 76 03 01 6B 08 76 00 01 6B 03 B6 06 80 F6 FF 56 6C 09 F6 01 0A FB 0B C6 F8 13 88 F6 01 58 6A F2 8B EB 76 03 02 EB 01 AF C6 F8 13 88 F6 01 58 6A F7 46 06 80 1C 22 F6 01 4C B0 C4 87 34 04 F6 FF 6C 4E 37 44 F6 1C 12 8D 01 4C 5C 04 90 C3 90 C3 08 C3 56 C0 03 86 04 C0 06 C1 12 F6 01 4C 5A EC AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
