Name:,Sonicview PVR 1000,,,,v9.00,,,,,,,CURRENT DATA
Devices:,NEC1,125,55,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1786,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,20 41 13,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 76 FA (SAT/1786) Sonicview PVR 1000 (KM v9.00),,,,,,,,,,,,
5A 03 7E FC FE FF 20 41 13 00 00 73 79 B9 FA 6A 7A 7B 5B BB DB 3B 9A 1A D5 35 AA B5 E5 F9 DB 15 75 BA 4F 7D CA 9D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
" 2D F3 76 FA 65«M1: ""SORT"" channel list (alpha, sid, etc..)»¦2E F3 76 FA F2«M2: ""Screen Capture"" image to hhd» ¦2F F3 76 FA 72«M3: ""FIND"" channel by name»  ¦25 F3 76 FA FC«L1: ""RED"" button (pvr saved file list)»  ¦26 F3 76 FA 7C«L2: ""GREEN"" button (category menu)»¦27 F3 76 FA BC«L3: ""YELLOW"" button (signal meter)»¦28 F3 76 FA 3C«L4: ""BLUE"" button (not sure yet:)» ",,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.00),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,153,,mute,10 - mute,,,,,,,,
channel up,201,,channel up,11 - channel up,,,,,,,,
channel down,199,,channel down,12 - channel down,,,,,,,,
power,221,,power,13 - power,,,,,,,,
menu,222,,enter,22 - enter,,,,,,,,
program/guide,226,,tv/vid,23 - tv/vcr,,,,,,,,
display/info,225,,prev,24 - last/prev ch,,,,,,,,
exit,,,menu,14 - menu,,,,,,,,
up arrow,217,,guide,15 - program/guide,,,,,,,,
down arrow,216,,up arrow,17 - up arrow,,,,,,,,
left arrow,215,,down arrow,18 - down arrow,,,,,,,,
right arrow,212,,left arrow,19 - left arrow,,,,,,,,
select,219,,right arrow,20 - right arrow,,,,,,,,
enter,223,,select,21 - select,"""Audio"" button (mono, stereo, etc..)",,,,,,,
tv/vcr,095,,sleep,25 - sleep,"""Sat"" button (change sats)",,,,,,,
last/prev ch,097,,pip,34 - pip on/off,,,,,,,,
sleep,056,,info,16 - display/info,Music\Video  (switches between them),,,,,,,
play,103,,swap,35 - pip swap,,,,,,,,
pause,229,,move,36 - pip move,,,,,,,,
rewind,197,,play,26 - play,"PVR ""displays the pvr menu""",,,,,,,
fast fwd,212,,pause,27 - pause,,,,,,,,
stop,106,,rewind,28 - rewind,,,,,,,,
record,105,,fwd,29 - fast fwd,,,,,,,,
f.fwd/next track,100,,stop,30 - stop,,,,,,,,
f.rew/prev track,107,,record,31 - record,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,169,,surround,,,,,,,,,
pip swap,166,,input,,,,,,,,,
pip move,092,,+100,,PIP move  \  FAV button,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
L1,173,,f fwd,32 - f.fwd/next track,"""RED"" button (pvr saved file list)",,,,,,,
L2,177,,f rew,33 - f.rew/prev track,"""GREEN"" button (category menu)",,,,,,,
L3,175,,com/skip,,"""YELLOW"" button (signal meter)",,,,,,,
L4,179,,shift-right,,"""BLUE"" button (not sure yet:)",,,,,,,
,,,pip freeze,,,,,,,,,
M1,233,,slow,,"""SORT"" channel list (alpha, sid, etc..)",,,,,,,
M2,157,,eject,,"""Screen Capture"" image to hhd",,,,,,,
M3,161,,slow+,,"""FIND"" channel by name",,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,41 - M1,,,,,,,,
,,,M2,42 - M2,,,,,,,,
,,,M3,43 - M3,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,37 - L1,,,,,,,,
,,,L2,38 - L2,,,,,,,,
,,,L3,39 - L3,,,,,,,,
,,,L4,40 - L4,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
