Name:,DirecTV R15,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,DirecTV,12,3,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,1377,02 = URC-7800 / 6800,07 - SAT,EFC,USE,C3,1,No,,,,,
URC-7800 / 6800 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0D 61 (SAT/1377) DirecTV R15 (KM v9.20),,,,,,,,,,,,,
62 00 BE FE FE FD C3 11 01 02 03 04 05 06 07 08 09 0D 0E 33 30 34 32 31 35 10 13 0F 29 5B 20 2A 25 2E 26 47 48 12 28 21 22 23 24,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2F F3 05 61 41«red» ¦30 F3 05 61 43«green»  ¦35 F3 05 61 42«yellow» ¦36 F3 05 61 44«blue»¦26 F3 05 61 4B«alt info»  ¦27 F3 05 61 27«back»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 62 (S3C8) DirecTV (KM v9.20),,,,,,,,,,,,,
40 84 11 8B 15 00 01 2C 01 18 01 2C 02 44 02 58 01 18 02 58 02 44 0B B8 02 44 B0 0C 68 03 37 64 0B E6 0E 2C E6 0F 5D F6 01 42 8B 0C 37 62 09 E6 0E 43 E6 0F 8A F6 01 42 F6 80 A1 1C 22 F6 01 39 38 03 F6 80 7A 38 04 F6 80 7E 38 05 F6 80 7A 1C 12 F6 01 39 76 03 01 6B 07 C6 F8 29 04 F6 01 45 C6 F8 10 68 F6 01 45 76 0C 01 EB 08 E6 22 05 E6 23 DC 20 0C F6 01 0A 7B C2 AF 5C 02 8B 02 5C 04 37 3F 0B 37 3D 04 1C 12 8B 0D 1C 16 8B 09 37 3D 04 1C 1A 8B 02 1C 1E F6 01 39 90 C3 90 C3 5A E0 AF 68 04 56 C6 03 08 04 E0 C0 E0 C0 56 C0 03 86 03 C0 02 61 08 04 F0 C0 56 C0 03 86 05 C0 02 03 86 07 C0 02 61 F0 C6 69 05 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,138,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,010,,1,01 - num 1,,,,,,,,,15
num 2,034,,2,02 - num 2,,,,,,,,,16
num 3,026,,3,03 - num 3,,,,,,,,,17
num 4,242,,4,04 - num 4,,,,,,,,,19
num 5,234,,5,05 - num 5,,,,,,,,,1A
num 6,002,,6,06 - num 6,,,,,,,,,1B
num 7,250,,7,07 - num 7,,,,,,,,,1C
num 8,082,,8,08 - num 8,,,,,,,,,1D
num 9,074,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,,,mute,,,,,,,,,,08
