Name:,Humax RS-636,,,,v8.38,,,,,,,CURRENT DATA
Devices:,NEC1,00,73,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1915,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,20 FF 6D,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 77 7B (SAT/1915) Humax RS-636 (KM v8.38),,,,,,,,,,,,
5A 00 FE FE 36 BB 20 FF 6D CF 3F DF 5F 9F 1F EF 6F AF 2F 07 FD E7 F7 0F FF 7D 3D 77 57 B7 D7 37 8F 27 97 BF 4D AD 6D 0D 8D BD 9D 4F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 77 7B C7«Fastext Red»  ¦26 F3 77 7B 47«Fastext Green»¦27 F3 77 7B A7«Fastext Yellow»  ¦28 F3 77 7B 87«Fastext Blue» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.38),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,052,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,187,,1,01 - 1,,,,,,,,
2,180,,2,02 - 2,,,,,,,,
3,184,,3,03 - 3,,,,,,,,
4,182,,4,04 - 4,,,,,,,,
5,186,,5,05 - 5,,,,,,,,
6,053,,6,06 - 6,,,,,,,,
7,057,,7,07 - 7,,,,,,,,
8,055,,8,08 - 8,,,,,,,,
9,059,,9,09 - 9,,,,,,,,
Channel Down,120,,vol up,39 - Volume Up,,,,,,,,
Channel Up,121,,vol down,38 - Volume Down,,,,,,,,
EPG,251,,mute,26 - mute,,,,,,,,
Exit,118,,channel up,33 - Program Up,,,,,,,,
Fastext Blue,246,,channel down,32 - Program Down,,,,,,,,
Fastext Green,248,,power,31 - power,,,,,,,,
Fastext Red,244,,enter,40 - Wide,,,,,,,,
Fastext Yellow,247,,tv/vid,34 - Source,,,,,,,,
i,171,,prev,19 - Last Channel,,,,,,,,
Last Channel,169,,menu,21 - menu,,,,,,,,
List,040,,guide,12 - EPG,,,,,,,,
Menu,054,,up arrow,25 - Menu Up,,,,,,,,
Menu Down,120,,down arrow,22 - Menu Down,,,,,,,,
Menu Left,119,,left arrow,23 - Menu Left,,,,,,,,
Menu Right,116,,right arrow,24 - Menu Right,,,,,,,,
Menu Up,121,,select,27 - OK,,,,,,,,
Mute,245,,sleep,28 - Option,,,,,,,,
OK,123,,pip,35 - Text,,,,,,,,
Option,167,,info,18 - i,,,,,,,,
Page Down,039,,swap,36 - TV/Radio,,,,,,,,
