Name:,Canal+,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Manual Settings,11,0,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,78,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,07 - SAT,OBC,USE,16 00,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (SAT/2000) Canal+ (KM v9.17),,,,,,,,,,,,,
FF 16 32 1F 16 00 14 13 10 2A 22 26 24 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for SAT/2000 Canal+ (KM v9.17),,,,,,,,,,,,,
2E 5E 21 8B 13 87 84 10 07 08 00 7D 00 69 00 7D 00 69 AD D4 00 7D 00 69 F6 01 46 B6 29 01 B6 04 02 F6 01 46 B6 29 01 B6 04 02 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,001,,1,01 - 1,,,,,,,,,15
2,002,,2,02 - 2,,,,,,,,,16
3,003,,3,03 - 3,,,,,,,,,17
4,004,,4,04 - 4,,,,,,,,,19
