Name:,Kworld DVB-S 100,,,,v8.33,,,,,,,CURRENT DATA
Devices:,NEC1,134,107,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2002,99 = 15-2117 / 15-2116,01 - Cable,OBC,USE,20 9E 29,1,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 67 D2 (Cable/2002) Kworld DVB-S 100 (KM v8.33),,,,,,,,,,,,
5A 11 72 82 7E 21 20 9E 29 27 07 F7 10 90 B7 C7 0F 2F 97 4F 77 67 47 8F D7,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,010,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
vol up,027,,vol up,10 - vol up,,,,,,,,
vol down,031,,vol down,11 - vol down,,,,,,,,
mute,016,,mute,12 - mute,,,,,,,,
channel up,247,,channel up,13 - channel up,,,,,,,,
channel down,246,,channel down,14 - channel down,,,,,,,,
power,018,,power,15 - power,,,,,,,,
menu,,,enter,,,,,,,,,
EPG,011,,tv/video,26 - SOURCE,,,,,,,,
display/info,,,last,,,,,,,,,
exit,,,menu,,,,,,,,,
up arrow,,,guide,16 - EPG,,,,,,,,
down arrow,,,up arrow,,,,,,,,,
left arrow,,,down arrow,,,,,,,,,
right arrow,,,left arrow,,,,,,,,,
select,,,right arrow,,,,,,,,,
enter,,,select,25 - PREVIEW,,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,,,pip,23 - pip on/off,,,,,,,,
sleep,,,info,,,,,,,,,
play,022,,swap,,,,,,,,,
pause,014,,move,,,,,,,,,
rewind,017,,play,17 - play,,,,,,,,
fast fwd,025,,pause,18 - pause,,,,,,,,
stop,013,,rewind,19 - rewind,,,,,,,,
record,029,,fast fwd,20 - fast fwd,,,,,,,,
f.fwd/next track,,,stop,21 - stop,,,,,,,,
f.rew/prev track,,,record,22 - record,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,020,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
SNAP,019,,device button,,,,,,,,,
PREVIEW,028,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
SOURCE,015,,shift-left,,,,,,,,,
RETURN/ARROW DOWN-LEFT,023,,shift-right,,,,,,,,,
UP/ARROW LEFT-UP,000,,freeze,,,,,,,,,
RESET,021,,slow,,,,,,,,,
ZOOM,024,,eject,,,,,,,,,
SCAN,012,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
