Name:,CW800S FTA sat pvr,,,,v9.12,,,,,,,CURRENT DATA
Devices:,NEC1,0,127,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0800,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,20 FF 01,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 73 20 (SAT/0800) CW800S FTA sat pvr (KM v9.12),,,,,,,,,,,,
5A 00 FE FE FE FF 20 FF 01 A7 8F 9F 0F B7 1F 37 97 BF 17 E5 25 2F 85 95 AF 05 FD ED DD 25 E5 A5 D5 AD 15 0D 8D 55 75 4D 35 B5 F5 CD 65 1D 5D 2D 87,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2E F3 73 20 9D«F2 Sub» ¦25 F3 73 20 BD«GREEN»  ¦26 F3 73 20 7D«YELLOW Zoom»  ¦27 F3 73 20 3D«RED audio» ¦28 F3 73 20 C5«F4»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.12),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
