Name:,DirecTV HD20,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,DirecTV,12,3,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,1377,24 = URC-881x / 801x / 601x,07 - SAT,OBC,USE,C3,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 3D 61 (SAT/1377) DirecTV HD20 (KM v9.20),,,,,,,,,,,,,
62 00 BC FA C1 C3 11 01 02 03 04 05 06 07 08 09 0D 0E 10 22 26 23 20 24 25 21 13 0F 12,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 35 61 27«back»¦28 F3 35 61 99«format» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 62 (S3C8+) DirecTV (KM v9.20),,,,,,,,,,,,,
40 84 11 8B 15 00 01 2C 01 18 01 2C 02 44 02 58 01 18 02 58 02 44 0B B8 02 44 B0 0C 68 03 37 64 0B E6 0E 2C E6 0F 5D F6 01 55 8B 0C 37 62 09 E6 0E 43 E6 0F 8A F6 01 55 F6 FF A1 1C 22 F6 01 4C 38 03 F6 FF 7A 38 04 F6 FF 7E 38 05 F6 FF 7A 1C 12 F6 01 4C 76 03 01 6B 07 C6 F8 29 04 F6 01 58 C6 F8 10 68 F6 01 58 76 0C 01 EB 08 E6 22 05 E6 23 DC 20 0C F6 01 0A 7B C2 AF 5C 02 8B 02 5C 04 37 3F 0B 37 3D 04 1C 12 8B 0D 1C 16 8B 09 37 3D 04 1C 1A 8B 02 1C 1E F6 01 4C 90 C3 90 C3 5A E0 AF 68 04 56 C6 03 08 04 E0 C0 E0 C0 56 C0 03 86 03 C0 02 61 08 04 F0 C0 56 C0 03 86 05 C0 02 03 86 07 C0 02 61 F0 C6 69 05 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,017,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,,,mute,,,,,,,,,,08
channel up,013,,channel up,10 - channel up,,,,,,,,,06
channel down,014,,channel down,11 - channel down,,,,,,,,,07
power,016,,power,12 - power,,,,,,,,,03
menu,032,,enter,22 - enter,,,,,,,,,12
