Name:,Nokia MM 9800_ 9650,,,,v8.43,,,,,,,CURRENT DATA
Devices:,Nokia Quad,14,0,,,,,,,,,
Manual:,,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,1023,18 = 15-2104,04 - CD,OBC,DON'T USE,0E 00,1,,,,,
15-2104 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 33 FF (CD/1023) Nokia MM 9800_ 9650 (KM v8.43),,,,,,,,,,,,
ED 00 F2 FE FE E1 0E 00 00 01 02 03 04 05 06 07 08 09 10 11 0D 32 34 0C 64 52 57 50 51 55 56 62 5A 23 0F 4D 4E 3C 64 53 3F 67,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 ED (S3C8+) Nokia Quad (KM v8.43),,,,,,,,,,,,
3F 97 21 8B 15 00 00 58 00 74 00 58 00 C6 00 C5 00 74 00 58 01 18 00 58 01 70 1C 1A F6 01 4C 38 03 F6 FF 42 38 04 F6 FF 42 38 05 F6 FF 42 1C 12 F6 01 4C C6 F8 B3 08 F6 01 58 F6 01 0A 7B DB 8D FF 73 5C 04 37 3F 13 37 3D 08 1C 12 F6 01 4C 8D FF 6D 1C 16 F6 01 4C 8D FF 6D 37 3D 08 1C 1E F6 01 4C 8D FF 6D 1C 22 F6 01 4C 8D FF 6D 90 C3 90 C3 5A D1 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,001,,1,01 - 1,,,,,,,,
2,002,,2,02 - 2,,,,,,,,
3,003,,3,03 - 3,,,,,,,,
4,004,,4,04 - 4,,,,,,,,
5,005,,5,05 - 5,,,,,,,,
6,006,,6,06 - 6,,,,,,,,
7,007,,7,07 - 7,,,,,,,,
8,008,,8,08 - 8,,,,,,,,
9,009,,9,09 - 9,,,,,,,,
power,012,,vol up,13 - vol+,,,,,,,,
exit,035,,vol down,14 - vol-,,,,,,,,
mute,013,,mute,12 - mute,,,,,,,,
vol+,016,,channel up,20 - p+,,,,,,,,
vol-,017,,channel down,21 - p-,,,,,,,,
i(info),015,,power,10 - power,,,,,,,,
back,103,,enter,,,,,,,,,
text,090,,tv/vcr,,,,,,,,,
menu,082,,last,30 - blue,,,,,,,,
guide,087,,menu,18 - menu,,,,,,,,
p+,050,,guide,19 - guide,,,,,,,,
p-,052,,up arrow,24 - arow up,,,,,,,,
double up,077,,down arrow,25 - arow down,,,,,,,,
double down,078,,left arrow,26 - arow left,,,,,,,,
arow up,080,,right arrow,27 - arow right,,,,,,,,
arow down,081,,select,28 - OK,,,,,,,,
arow left,085,,sleep,17 - text,,,,,,,,
arow right,086,,pip on/off,,,,,,,,,
OK,098,,info,15 - i(info),,,,,,,,
red,060,,pip swap,,,,,,,,,
blue,100,,pip move,,,,,,,,,
green,063,,play,22 - double up,,,,,,,,
yellow,083,,pause,23 - double down,,,,,,,,
,,,rewind,29 - red,,,,,,,,
,,,fast fwd,30 - blue,,,,,,,,
,,,stop,32 - yellow,,,,,,,,
,,,record,31 - green,,,,,,,,
,,,exit,16 - back,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,11 - exit,,,,,,,,
,,,fav/scan,,,,,,,,,
