Name:,DishPVR 921,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Dish Network Combo,1,0,1,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,,
Setup:,1775,99 = URC-6131 PVR,07 - SAT,EFC,USE,00 00 80 00 00,1,No,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 06 EF (SAT/1775) DishPVR 921 (KM v9.19),,,,,,,,,,,,,
02 15 3E FE C0 1E C1 00 00 80 00 00 68 78 08 2C 00 40 6C 5C 48 68 78 70 60 50 94 0D 80 C5 C9 84 7C,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 26 F4 06 EF 00 E5«PVR» ¦2F F4 06 EF 00 45«pip on/off»¦20 F4 06 EF 00 65«pip swap»  ¦30 F4 06 EF 00 25«pip move»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 02 (S3C8+) Dish Network Combo (KM v9.19),,,,,,,,,,,,,
2B 5C 51 8B 16 B6 59 05 06 00 C5 03 32 00 C5 05 73 0B F2 00 C5 0B F2 05 02 43 8C 18 08 56 C1 03 87 21 04 29 04 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,240,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,146,,1,01 - num 1,,00 02,00 00 00 00 00,,,,,,15
num 2,114,,2,02 - num 2,,00 02,00 80 00 00 00,,,,,,16
num 3,210,,3,03 - num 3,,,,,,,,,17
num 4,019,,4,04 - num 4,,,,,,,,,19
num 5,243,,5,05 - num 5,,,,,,,,,1A
num 6,083,,6,06 - num 6,,,,,,,,,1B
num 7,147,,7,07 - num 7,,,,,,,,,1C
