Name:,RCVR/1656,,,,v8.43,,,,,,,CURRENT DATA
Devices:,Pioneer MIX 4-Cmd,166,175,161,160,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1656,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,9A 7A FA 00 00 0A,2,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 2E 78 (DVD/1656) RCVR/1656 (KM v8.43),,,,,,,,,,,,
7F 00 FE DE FE 8D 9A 7A FA 00 00 0A FA 01 7A 01 BA 01 3A 01 DA 01 5A 01 9A 01 1A 01 EA 01 6A 01 AF 00 2F 00 87 00 59 03 99 03 C2 01 FA 03 FA 03 BB 03 7B 03 FB 03 62 01 B0 01 30 01 39 01 D9 01 D0 01 08 01 5B 03 38 01 90 01 F2 01 08 01 3B 03 DB 03,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 7F (S3C8+) Pioneer MIX 4-Cmd (KM v8.43),,,,,,,,,,,,
40 84 62 8B 12 A5 44 08 08 01 12 00 F5 01 12 03 0C 31 76 10 A6 08 3A 08 0A C0 C0 56 C0 0B 87 10 04 19 04 76 0A 01 EB 06 46 29 01 8D 01 46 A6 0D 02 EB 03 E6 0D 05 B0 01 E6 10 01 F6 01 46 E6 01 05 E6 10 06 F6 01 46 F6 01 0A 7B EA AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,160,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,161,1,1,01 - num 1,,,,,,,,
num 2,162,1,2,02 - num 2,,,,,,,,
num 3,163,1,3,03 - num 3,,,,,,,,
num 4,164,1,4,04 - num 4,,,,,,,,
num 5,165,1,5,05 - num 5,,,,,,,,
num 6,166,1,6,06 - num 6,,,,,,,,
num 7,167,1,7,07 - num 7,,,,,,,,
num 8,168,1,8,08 - num 8,,,,,,,,
num 9,169,1,9,09 - num 9,,,,,,,,
num 10,160,1,vol up,69 - Volume Up,,,,,,,,
num >10,118,1,vol down,68 - Volume Down,,,,,,,,
Angle,181,1,mute,32 - mute,,,,,,,,
Audio,190,1,channel up,34 - Next Folder,,,,,,,,
Channel Level,104,3,channel down,39 - Previous Folder,,,,,,,,
