Name:,Cable/0144 (1144),,,,v9.10,,,,,,,CURRENT DATA
Devices:,Manual Settings,172,,,,,,,,,,
Manual:,0060,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1144,99 = URC-6131 PVR,01 - Cable,EFC,USE,CA,1,No,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 78 (Cable/1144) Cable/0144 (1144) (KM v9.10),,,,,,,,,,,,
60 04 7E A1 CA AF 2F D7 F7 77 C7 E7 17 CF 97 4F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 60 (S3C8+) Custom Protocol for Cable/1144 Cable/0144 (1144) (KM v9.10),,,,,,,,,,,,
3D 7E 11 8B 12 E5 4D 08 08 00 FA 00 E6 00 FA 02 DA BF BA 0F D8 08 19 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
Vol UP,055,,vol up,10 - Vol UP,,,,,,,,
Vol DOWN,059,,vol down,11 - Vol DOWN,,,,,,,,
MUTE,116,,mute,12 - MUTE,,,,,,,,
Channel UP,117,,channel up,13 - Channel UP,,,,,,,,
Channel DOWN,121,,channel down,14 - Channel DOWN,,,,,,,,
POWER,244,,power,15 - POWER,,,,,,,,
ENTER,,,enter,,,,,,,,,
TV/VID,,,tv/vid,,,,,,,,,
PREV,118,,prev,16 - PREV,,,,,,,,
MENU,245,,menu,17 - MENU,,,,,,,,
GUIDE,,,guide,,,,,,,,,
ARROW UP,,,up arrow,,,,,,,,,
ARROW DOWN,,,down arrow,,,,,,,,,
ARROW LEFT,,,left arrow,,,,,,,,,
ARROW RIGHT,,,right arrow,,,,,,,,,
SELECT,052,,select,18 - SELECT,,,,,,,,
(sleep),,,angle/sleep,,,,,,,,,
(pip on/off),,,pip,,,,,,,,,
INFO,122,,info,19 - INFO,,,,,,,,
(pip swap),,,swap,,,,,,,,,
(pip move),,,move,,,,,,,,,
PLAY,,,play,,,,,,,,,
PAUSE,,,pause (yellow),,,,,,,,,
REWIND,,,rewind,,,,,,,,,
FAST FWD,,,fast fwd,,,,,,,,,
STOP,,,stop,,,,,,,,,
RECORD,,,record,,,,,,,,,
EXIT,056,,exit,20 - EXIT,,,,,,,,
(surround),,,surround,,,,,,,,,
(input),,,audio/CC,,,,,,,,,
(+100),,,+100,,,,,,,,,
(fav/scan),,,fav/scan,,,,,,,,,
(device button),,,device button,,,,,,,,,
ADVANCE,,,advance,,,,,,,,,
REPLAY,,,replay,,,,,,,,,
NEXT TRACK,,,next track,,,,,,,,,
PREV TRACK,,,prev track,,,,,,,,,
PVR MENU,,,PVR menu (blue),,,,,,,,,
SLOW,,,subtitle,,,,,,,,,
(eject),,,slow,,,,,,,,,
THUMBS UP,,,thumbs up (green),,,,,,,,,
THUMBS DOWN,,,thumbs down (red),,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Cable/0144 (1144),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
