Name:,SAT/1409,,,,v8.29,,,,,,,CURRENT DATA
Devices:,RECS80 (45),5,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,36,NO,,,,,,,
Setup:,1409,99 = URC-9960 (OFA Kameleon),07 - SAT,EFC,USE,40,1,,,,,
URC-9960 (OFA Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 81 (SAT/1409) SAT/1409 (KM v8.29),,,,,,,,,,,,
45 25 7E FE 3E D5 40 78 38 9C 5C 54 84 60 5C 54 38 78 3C AC 40 A8 58 64 A4 98 34 74 20 70 90 24,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 45 (S3C8+) RECS80 (45) (KM v8.29),,,,,,,,,,,,
3D 92 11 8B 0E C5 41 05 06 00 4E 09 7F 00 4E 0E 70 ED 85 08 00 C0 C0 C0 03 CF C0 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,144,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,083,,1,01 - num 1,,,,,,,,
num 2,080,,2,02 - num 2,,,,,,,,
num 3,081,,3,03 - num 3,,,,,,,,
num 4,078,,4,04 - num 4,,,,,,,,
num 5,051,,5,05 - num 5,,,,,,,,
num 6,048,,6,06 - num 6,,,,,,,,
num 7,049,,7,07 - num 7,,,,,,,,
num 8,046,,8,08 - num 8,,,,,,,,
num 9,147,,9,09 - num 9,,,,,,,,
vol up,209,,vol up,10 - vol up,,,,,,,,
vol down,211,,vol down,11 - vol down,,,,,,,,
mute,174,,mute,12 - mute,,,,,,,,
channel up,176,,channel up,13 - channel up,,,,,,,,
channel down,112,,channel down,14 - channel down,,,,,,,,
power,238,,power,15 - power,,,,,,,,
menu,017,,enter,32 - subtitle,,,,,,,,
program/guide,016,,input,25 - tv/sat,,,,,,,,
display/info,047,,last,26 - last/prev ch,,,,,,,,
exit,179,,menu,16 - menu,,,,,,,,
up arrow,176,,guide,17 - program/guide,,,,,,,,
down arrow,112,,up arrow,20 - up arrow,,,,,,,,
left arrow,211,,down arrow,21 - down arrow,,,,,,,,
right arrow,209,,left arrow,22 - left arrow,,,,,,,,
select,208,,right arrow,23 - right arrow,,,,,,,,
tv/sat,241,,ok,24 - select,,,,,,,,
last/prev ch,079,,sleep,,,,,,,,,
red,206,,pip on/off,,,,,,,,,
green,115,,info,18 - display/info,,,,,,,,
yellow,113,,pip swap,,,,,,,,,
blue,019,,pip move,,,,,,,,,
teletext,145,,play,27 - red,,,,,,,,
subtitle,239,,pause,28 - green,,,,,,,,
M2,243,,rewind,29 - yellow,,,,,,,,
M4,142,,fast fwd,30 - blue,,,,,,,,
,,,stop,31 - teletext,,,,,,,,
,,,record,,,,,,,,,
,,,exit,19 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input.,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,skip fwd,33 - M2,,,,,,,,
,,,skip back,34 - M4,,,,,,,,
,,,live TV,,,,,,,,,
,,,replay,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,page+,,,,,,,,,
,,,page-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,Home Theater,,,,,,,,,
,,,Macro 1,,,,,,,,,
,,,Macro 2,,,,,,,,,
,,,Macro 3,,,,,,,,,
,,,Macro 4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is the official UEI setup code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
