Name:,TV/0361 (1361),,,,v8.35,,,,,,,CURRENT DATA
Devices:,Manual Settings,30,,,,,,,,,,
Manual:,002A,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup:,0361,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,87,1,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 01 69 (TV/0361) TV/0361 (1361) (KM v8.35),,,,,,,,,,,,
2A 00 F4 E6 9D 87 64 F4 74 B4 34 D4 54 94 14 E4 88 08 9C 1C EC 7C F8 A4 E0 24 30 B8 C4 B0 90 50,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 2A (S3C8+) Custom Protocol for TV/0361 TV/0361 (1361) (KM v8.35),,,,,,,,,,,,
00 00 11 8B 14 85 E5 80 00 05 06 00 05 00 19 00 05 00 4B F9 6A 00 05 00 7D 76 03 01 EB 03 46 2B 01 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
power,177,,0,13 - 0,,Protocol ID,Fixed Data,,,,,
mute,174,,1,04 - 1,,,,,,,,
channel up,178,,2,05 - 2,,,,,,,,
channel down,045,,3,06 - 3,,,,,,,,
1,109,,4,07 - 4,,,,,,,,
2,113,,5,08 - 5,,,,,,,,
3,111,,6,09 - 6,,,,,,,,
4,115,,7,10 - 7,,,,,,,,
5,108,,8,11 - 8,,,,,,,,
6,112,,9,12 - 9,,,,,,,,
7,110,,vol up,19 - vol up,,,,,,,,
8,114,,vol down,20 - vol down,,,,,,,,
9,237,,mute,01 - mute,,,,,,,,
0,241,,channel up,02 - channel up,,,,,,,,
arrow left,239,,channel down,03 - channel down,,,,,,,,
arrow right,243,,power,00 - power,,,,,,,,
pause{hold},236,,enter,18 - 10{-/--},,,,,,,,
play{textoff},205,,tv/vid,,,,,,,,,
10{-/--},207,,prev,16 - pause{hold},,,,,,,,
vol up,078,,menu,25 - rew{texton},,,,,,,,
vol down,082,,guide,,,,,,,,,
sp/lp{red},143,,up arrow,,,,,,,,,
stop{green},147,,down arrow,,,,,,,,,
auto{blue},144,,left arrow,14 - arrow left,,,,,,,,
rec{yellow},142,,right arrow,15 - arrow right,,,,,,,,
rew{texton},013,,select,,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,21 - sp/lp{red},,,,,,,,
,,,info,22 - stop{green},,,,,,,,
,,,swap,23 - auto{blue},,,,,,,,
,,,move,24 - rec{yellow},,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,17 - play{textoff},,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
TV/0361 (1361),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
