Name:,Tuner/1759 (1759),,,,v9.16,,,,,,,,CURRENT DATA
Devices:,Sony Combo (12/15/20),0,0,0,0,,,,,,,,
Manual:,,2 = after cmd,LSB,87,NO,,,,,,,,
Setup:,1759,99 = 15-100,05 - Tuner,OBC,USE,00 00 00 00,2,No,,,,,
15-100 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 36 DF (Tuner/1759) Tuner/1759 (1759) (KM v9.16),,,,,,,,,,,,,
00 27 00 FC FC 3E 65 00 00 00 00 93 0C B9 0C 17 0C A5 0C 63 0C A3 0C 03 0C BF 0C 97 0C 4F 0C 49 0C C9 0C 29 0C 09 0C 89 0C A9 0C EF 0D CB 0C 15 0D 1F 0D 9F 0D 5F 0D DF 0D 31 0C 05 0C DF 9E CD 0C BD 0C 4D 0C 9D 0C 1D 0C 07 0C,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 27 (S3C8+) Sony Combo (12/15/20) (KM v9.16),,,,,,,,,,,,,
3A 8A 42 8B 15 F8 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 08 03 08 76 07 01 EB 17 76 08 01 6B 0F E6 28 F9 E6 12 08 08 08 E0 C0 56 C0 03 09 01 E6 24 05 8D 01 49,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,473,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,073,48,0,00 - num 0,Sony15 48,Protocol ID,Fixed Data,,,,,,1F
num 1,029,48,1,01 - num 1,Sony15 48,,,,,,,,15
num 2,104,48,2,02 - num 2,Sony15 48,,,,,,,,16
num 3,037,48,3,03 - num 3,Sony15 48,,,,,,,,17
num 4,070,48,4,04 - num 4,Sony15 48,,,,,,,,19
num 5,069,48,5,05 - num 5,Sony15 48,,,,,,,,1A
num 6,064,48,6,06 - num 6,Sony15 48,,,,,,,,1B
num 7,125,48,7,07 - num 7,Sony15 48,,,,,,,,1C
num 8,105,48,8,08 - num 8,Sony15 48,,,,,,,,1D
num 9,114,48,9,09 - num 9,Sony15 48,,,,,,,,1E
Vol UP,018,48,vol up,10 - Vol UP,Sony15 48,,,,,,,,04
Vol DOWN,019,48,vol down,11 - Vol DOWN,Sony15 48,,,,,,,,05
MUTE,020,48,mute,12 - MUTE,Sony15 48,,,,,,,,08
Channel UP,016,48,channel up,13 - Channel UP,Sony15 48,,,,,,,,06
Channel DOWN,017,48,channel down,14 - Channel DOWN,Sony15 48,,,,,,,,07
POWER,021,48,power,15 - POWER,Sony15 48,,,,,,,,03
ENTER,032,48,enter,16 - ENTER,Sony15 48,,,,,,,,18
TV/VCR,123,121,tv/vcr,17 - TV/VCR,Sony15 121,,,,,,,,20
LAST,,,last,,,,,,,,,,38
MENU,119,176,menu,18 - MENU,Sony15 176,,,,,,,,14
GUIDE,,,guide,,,,,,,,,,36
UP ARROW,120,176,up arrow,19 - UP ARROW,Sony15 176,,,,,,,,31
DOWN ARROW,121,176,down arrow,20 - DOWN ARROW,Sony15 176,,,,,,,,32
LEFT ARROW,122,176,left arrow,21 - LEFT ARROW,Sony15 176,,,,,,,,33
RIGHT ARROW,123,176,right arrow,22 - RIGHT ARROW,Sony15 176,,,,,,,,34
OK,012,48,ok,23 - OK,Sony15 48,,,,,,,,35
SLEEP,096,48,sleep,24 - SLEEP,Sony15 48,,,,,,,,30
PIP/LIVE TV,,,,,,,,,,,,,
INFO,083,48,info,25 - INFO,Sony15 48,,,,,,,,13
(pip swap),,,,,,,,,,,,,
(pip move),,,,,,,,,,,,,
PLAY,061,48,play,26 - PLAY,Sony15 48,,,,,,,,0C
PAUSE,057,48,pause,27 - PAUSE,Sony15 48,,,,,,,,0F
REWIND,051,48,rewind,28 - REWIND,Sony15 48,,,,,,,,0B
FAST FWD,050,48,fast fwd,29 - FAST FWD,Sony15 48,,,,,,,,0D
STOP,056,48,stop,30 - STOP,Sony15 48,,,,,,,,0E
RECORD,,,record,,,,,,,,,,10
EXIT,040,176,exit,31 - EXIT,Sony15 176,,,,,,,,37
(surround),,,,,,,,,,,,,
(input),,,,,,,,,,,,,
(+100),,,,,,,,,,,,,
(fav/scan),,,fav,,,,,,,,,,2C
(device button),,,,,,,,,,,,,
SWAP/SKIP+,,,skip+,,,,,,,,,,27
MOVE/SKIP-,,,skip-,,,,,,,,,,26
(shift-left),,,,,,,,,,,,,
(shift-right),,,,,,,,,,,,,
(pip freeze),,,,,,,,,,,,,
(slow),,,,,,,,,,,,,
(eject),,,,,,,,,,,,,
PAGE+,,,,,,,,,,,,,
PAGE-,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,P,,,,,,,,,,02
,,,light,,,,,,,,,,63
,,,my system,,,,,,,,,,24
,,,M1,,,,,,,,,,3A
,,,M2,,,,,,,,,,3B
,,,M3,,,,,,,,,,3C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,page+,,,,,,,,,,2A
,,,page-,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu,,,,,,,,,,2F
,,,replay,,,,,,,,,,28
,,,advance,,,,,,,,,,39
,,,live TV,,,,,,,,,,25
,,,thumbs up,,,,,,,,,,2E
,,,thumbs down,,,,,,,,,,2D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Tuner/1759 (1759),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
