Name:,Amp/0264,,,,v8.35,,,,,,,CURRENT DATA
Devices:,NEC1,26,228,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0264,27 = URC-9910 / 8910 / UEI HTPro,15 - Amp,EFC,USE,20 A7 D8,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = B1 08 (Amp/0264) Amp/0264 (KM v8.35),,,,,,,,,,,,
5A 00 EE E1 20 A7 D8 74 B4 34 4C 2C F4 D4 F6 76 B6 BE 3E 6E 66 A6 CE 9C 1C FC 7C FC,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.35),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,113,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,111,,1,01 - 1,,,,,,,,
2,115,,2,02 - 2,,,,,,,,
3,048,,3,03 - 3,,,,,,,,
4,051,,4,04 - 4,,,,,,,,
5,109,,5,05 - 5,,,,,,,,
6,108,,6,06 - 6,,,,,,,,
7,125,,7,07 - 7,,,,,,,,
8,129,,8,08 - 8,,,,,,,,
9,127,,9,09 - 9,,,,,,,,
vol up,191,,vol up,10 - vol up,,,,,,,,
vol down,195,,vol down,11 - vol down,,,,,,,,
mute,065,,mute,12 - mute,,,,,,,,
channel up,,,channel up,18 - MENU UP,,,,,,,,
channel down,,,channel down,19 - MENU DOWN,,,,,,,,
POWER,,,power,,,,,,,,,
(enter),,,enter,,,,,,,,,
TV/SAT,,,tv/vid,,,,,,,,,
PREV,,,prev,,,,,,,,,
MENU,,,menu,,,,,,,,,
(guide),,,guide,20 - CENTER,,,,,,,,
Arrow UP,174,,up arrow,13 - Arrow UP,,,,,,,,
Arrow DOWN,178,,down arrow,14 - Arrow DOWN,,,,,,,,
Arrow LEFT,173,,left arrow,15 - Arrow LEFT,,,,,,,,
Arrow RIGHT,177,,right arrow,16 - Arrow RIGHT,,,,,,,,
SELECT,,,select,17 - SURROUND,,,,,,,,
SLEEP,,,sleep,,,,,,,,,
(pip on/off),,,pip,,,,,,,,,
DISPLAY,,,info,,,,,,,,,
(pip swap),,,swap,,,,,,,,,
(pip move),,,move,,,,,,,,,
PLAY,,,play,,,,,,,,,
PAUSE,,,pause,,,,,,,,,
REWIND,,,rewind,,,,,,,,,
FFWD,,,fwd,,,,,,,,,
STOP,,,stop,,,,,,,,,
RECORD,,,record,,,,,,,,,
(exit),,,exit,,,,,,,,,
SURROUND,173,,surround,,,,,,,,,
(input),,,input,,,,,,,,,
(+100),,,+100,,,,,,,,,
(fav/scan),,,fav/scan,,,,,,,,,
(device button),,,device button,,,,,,,,,
MENU UP,001,,f fwd,,,,,,,,,
MENU DOWN,255,,f rew,,,,,,,,,
Shift LEFT,,,com/skip,,,,,,,,,
Shift RIGHT,,,shift-right,,,,,,,,,
(pip freeze),,,pip freeze,,,,,,,,,
(slow),,,slow,,,,,,,,,
EJECT,,,eject,,,,,,,,,
(slow+),,,slow+,,,,,,,,,
