Name:,UEIC-AUD-1828: Roku Soundbridge,,,,v9.01,,,,,,,CURRENT DATA
Devices:,NEC1,111,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1828,99 = URC-10820,12 - Misc Audio,EFC,USE,00 09 00,1,,,,,
URC-10820 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 57 24 (Misc Audio/1828) UEIC-AUD-1828: Roku Soundbridge (KM v9.01),,,,,,,,,,,,
5A 00 5E 9C 9A E9 00 09 00 FD 7D 7D 97 67 C7 27 A7 A7 27 07 17 57 D7 B7 37 F7 77 E7,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.01),,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
vol up,165,,0,,Roku: VOL+,Protocol ID,Fixed Data,,,,,
vol down,169,,1,,Roku: VOL-,,,,,,,
mute,169,,2,,Roku: VOL-,,,,,,,
power,118,,3,,Roku: POWER,,,,,,,
menu,122,,4,,Roku: menu,,,,,,,
exit,120,,5,,Roku: exit,,,,,,,
up arrow,119,,6,,Roku: UP,,,,,,,
down arrow,123,,7,,Roku: DOWN,,,,,,,
left arrow,117,,8,,Roku: LEFT,,,,,,,
right arrow,121,,9,,Roku: RIGHT,,,,,,,
select,116,,vol up,00 - vol up,Roku: select,,,,,,,
repeat,250,,vol down,01 - vol down,Roku: repeat,,,,,,,
play,249,,mute,02 - mute,Roku PLAY,,,,,,,
pause,244,,channel up,,Roku: PAUSE,,,,,,,
rewind,251,,channel down,,Roku: PREV TRACK,,,,,,,
fast fwd,247,,power,03 - power,Roku: NEXT TRACK,,,,,,,
f.fwd/next track,247,,enter,,Roku: NEXT TRACK,,,,,,,
f.rew/prev track,251,,tv/vcr,,Roku: PREV TRACK,,,,,,,
search,245,,prev,11 - repeat,Roku: search,,,,,,,
,,,menu,04 - menu,,,,,,,,
,,,guide,,,,,,,,,
,,,up arrow,06 - up arrow,,,,,,,,
,,,down arrow,07 - down arrow,,,,,,,,
,,,left arrow,08 - left arrow,,,,,,,,
,,,right arrow,09 - right arrow,,,,,,,,
,,,ok,10 - select,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,12 - play,,,,,,,,
,,,pause,13 - pause,,,,,,,,
,,,rewind,14 - rewind,,,,,,,,
,,,fast fwd,15 - fast fwd,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,05 - exit,,,,,,,,
,,,CC,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,skip+,16 - f.fwd/next track,,,,,,,,
,,,skip-,17 - f.rew/prev track,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,format,18 - search,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
