Name:,Apex DT-250 CECB,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,NEC1,12,251,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1749,01 = 15-1994,07 - SAT,OBC,USE,20 CF 20,1,No,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 06 D5 (SAT/1749) Apex DT-250 CECB (KM v9.16),,,,,,,,,,,,,
5A 09 3E 02 FC 49 20 CF 20 BF 3F 57 93 7F 97 F1 B7 67 F7 D7 17 E7 37 0F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.16),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
INPUT,001,,0,03 - num 0,,Protocol ID,Fixed Data,,,,,,1F
Channel UP,002,,1,04 - num 1,,,,,,,,,15
Channel DOWN,003,,2,05 - num 2,,,,,,,,,16
num 0,004,,3,06 - num 3,,,,,,,,,17
num 1,005,,4,07 - num 4,,,,,,,,,19
num 2,006,,5,08 - num 5,,,,,,,,,1A
num 3,007,,6,09 - num 6,,,,,,,,,1B
num 4,008,,7,10 - num 7,,,,,,,,,1C
num 5,009,,8,11 - num 8,,,,,,,,,1D
num 6,010,,9,12 - num 9,,,,,,,,,1E
num 7,011,,vol up,,,,,,,,,,04
num 8,012,,vol down,,,,,,,,,,05
num 9,013,,mute,,,,,,,,,,08
EXIT,015,,channel up,01 - Channel UP,,,,,,,,,06
ARROW DOWN,016,,channel down,02 - Channel DOWN,,,,,,,,,07
GUIDE,018,,power,18 - POWER,,,,,,,,,03
INFO,019,,enter,23 - dash,,,,,,,,,12
ARROW LEFT,020,,tv/vcr,00 - INPUT,,,,,,,,,18
POWER,021,,last,19 - PREV,,,,,,,,,13
PREV,022,,menu,24 - MENU,,,,,,,,,29
ARROW RIGHT,023,,program / guide,15 - GUIDE,,,,,,,,,28
OK,024,,up arrow,22 - ARROW UP,,,,,,,,,31
ARROW UP,025,,down arrow,14 - ARROW DOWN,,,,,,,,,32
dash,054,,left arrow,17 - ARROW LEFT,,,,,,,,,33
MENU,112,,right arrow,20 - ARROW RIGHT,,,,,,,,,34
,,,select,21 - OK,,,,,,,,,35
,,,sleep,,,,,,,,,,2C
,,,pip,,,,,,,,,,2D
