Name:,Cable/0749 (749),,,,v9.10,,,,,,,CURRENT DATA
Devices:,NEC1,12,251,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0749,99 = URC-6131 PVR,01 - Cable,EFC,USE,20 CF 20,1,No,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 02 ED (Cable/0749) Cable/0749 (749) (KM v9.10),,,,,,,,,,,,
5A 14 3E FE B5 20 CF 20 BF 3F 57 8F 37 E7 97 7F 0F 67 F7 D7 17 B7 BF 3F B7,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.10),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,180,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,184,,1,01 - num 1,,,,,,,,
num 2,182,,2,02 - num 2,,,,,,,,
num 3,186,,3,03 - num 3,,,,,,,,
num 4,053,,4,04 - num 4,,,,,,,,
num 5,057,,5,05 - num 5,,,,,,,,
num 6,055,,6,06 - num 6,,,,,,,,
num 7,059,,7,07 - num 7,,,,,,,,
num 8,052,,8,08 - num 8,,,,,,,,
num 9,056,,9,09 - num 9,,,,,,,,
Vol UP,,,vol up,,,,,,,,,
Vol DOWN,,,vol down,,,,,,,,,
MUTE,,,mute,,,,,,,,,
Channel UP,183,,channel up,10 - Channel UP,,,,,,,,
Channel DOWN,187,,channel down,11 - Channel DOWN,,,,,,,,
POWER,120,,power,12 - POWER,,,,,,,,
ENTER,,,enter,,,,,,,,,
TV/VID,185,,tv/vid,13 - TV/VID,,,,,,,,
PREV,118,,prev,14 - PREV,,,,,,,,
MENU,054,,menu,15 - MENU,,,,,,,,
GUIDE,119,,guide,16 - GUIDE,,,,,,,,
ARROW UP,249,,up arrow,17 - ARROW UP,,,,,,,,
ARROW DOWN,117,,down arrow,18 - ARROW DOWN,,,,,,,,
ARROW LEFT,116,,left arrow,19 - ARROW LEFT,,,,,,,,
ARROW RIGHT,122,,right arrow,20 - ARROW RIGHT,,,,,,,,
SELECT,245,,select,21 - SELECT,,,,,,,,
(sleep),,,angle/sleep,,,,,,,,,
(pip on/off),,,pip,,,,,,,,,
INFO,123,,info,22 - INFO,,,,,,,,
(pip swap),,,swap,,,,,,,,,
(pip move),,,move,,,,,,,,,
PLAY,,,play,,,,,,,,,
