Name:,TV/0565,,,,v8.43,,,,,,,CURRENT DATA
Devices:,Manual Settings,1,64,128,00,,,,,,,
Manual:,00EB,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,0565,12 = URC-8550 / 5550 (Topline),02 - TV,EFC,USE,01 40 80 00,1,,,,,
URC-8550 / 5550 (Topline) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 12 35 (TV/0565) TV/0565 (KM v8.43),,,,,,,,,,,,
EB 00 F8 F8 FE 9F 01 40 80 00 00 01 03 02 06 07 05 04 0C 0D 50 56 0B 11 10 0A 09 72 11 10 2B 2E C0 CC AD 2D B5 BF BE B4 49 48 49 48,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 EB (P8/740) Custom Protocol for TV/0565 TV/0565 (KM v8.43),,,,,,,,,,,,
00 00 41 22 67 3C 00 58 3C 00 57 20 B5 01 20 B5 01 20 B5 01 A2 24 A0 11 22 44 22 1F A5 5F 85 55 20 84 01 A5 60 85 55 A5 61 85 56 3C 11 54 20 84 01 A2 14 A0 09 22 44 20 AA 01 07 58 06 A2 6D A0 EF 22 44 A5 61 29 E0 45 5E D0 04 22 06 90 B9 4C 6C FF 20 AA 01 06 56 26 55 90 12 A2 B9 A0 04 22 44 44 57 D0 0E A2 13 A0 09 22 44 80 06 A2 C4 A0 08 22 44 C6 54 D0 DB 60 22 5C A2 46 A0 01 22 44 4C 5F FF 20 AA 01 A2 C2 A0 04 22 44 60,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,194,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,018,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,010,,1,01 - 1,,,,,,,,
2,026,,2,02 - 2,,,,,,,,
3,034,,3,03 - 3,,,,,,,,
4,002,,4,04 - 4,,,,,,,,
5,250,,5,05 - 5,,,,,,,,
6,234,,6,06 - 6,,,,,,,,
7,242,,7,07 - 7,,,,,,,,
8,050,,8,08 - 8,,,,,,,,
9,042,,9,09 - 9,,,,,,,,
16:9,187,,vol up,32 - vol up,,,,,,,,
Arrow LEFT,091,,vol down,31 - vol down,,,,,,,,
Arrow RIGHT,067,,mute,22 - mute,,,,,,,,
AV,013,,channel up,18 - ch+ / Arrow UP,,,,,,,,
BLUE,111,,channel down,17 - ch- / Arrow DOWN,,,,,,,,
BRT / COLOR-,080,,power,23 - POWER,,,,,,,,
BRT / COLOR+,072,,(T8)-normalize,,,,,,,,,
ch- / Arrow DOWN,146,,tv/vcr,24 - RED,,,,,,,,
ch+ / Arrow UP,138,,(T8)-PP,,,,,,,,,
EXIT,016,,menu,21 - MENU,,,,,,,,
GREEN,183,,guide,,,,,,,,,
MENU,161,,up arrow,18 - ch+ / Arrow UP,,,,,,,,
mute,090,,down arrow,17 - ch- / Arrow DOWN,,,,,,,,
POWER,098,,left arrow,11 - Arrow LEFT,,,,,,,,
RED,103,,right arrow,12 - Arrow RIGHT,,,,,,,,
TELETEXT EXPAND,047,,enter,27 - TELETEXT INDEX,,,,,,,,
TELETEXT HOLD,043,,sleep,,,,,,,,,
TELETEXT INDEX,074,,(T8)-pip on/off,,,,,,,,,
TELETEXT MIX,039,,display,,,,,,,,,
TELETEXT OFF,012,,(T8)-pip move,,,,,,,,,
TELETEXT ON,044,,(T8)-pip swap,,,,,,,,,
vol down,128,,play,29 - TELETEXT OFF,,,,,,,,
vol up,144,,pause,26 - TELETEXT HOLD,,,,,,,,
YELLOW,191,,rewind,30 - TELETEXT ON,,,,,,,,
,,,fast fwd,28 - TELETEXT MIX,,,,,,,,
,,,stop,20 - GREEN,,,,,,,,
,,,record,33 - YELLOW,,,,,,,,
,,,esc,,,,,,,,,
,,,surround,,,,,,,,,
,,,20 / av,,,,,,,,,
,,,10,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,shift-up,,,,,,,,,
,,,shift-down,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,(T8)-pip freeze,,,,,,,,,
,,,slow,14 - BLUE,,,,,,,,
,,,shift,,,,,,,,,
,,,color+ ($_vol+),16 - BRT / COLOR+,,,,,,,,
,,,color- ($_vol-),15 - BRT / COLOR-,,,,,,,,
,,,bright+ ($_ch+),16 - BRT / COLOR+,,,,,,,,
,,,bright- ($_ch-),15 - BRT / COLOR-,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom-11,,,,,,,,,
,,,phantom-23,,,,,,,,,
,,,phantom-34,,,,,,,,,
,,,phantom-36,,,,,,,,,
,,,a,,,,,,,,,
,,,b,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,(T8)-home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
