Name:,CISCO RNG200,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,XMP (JP1),62,16,,,1,,,,,,,
Manual:,01 6C,2 = after cmd,MSB,88,NO,,,,,,,,
Setup:,1982,99 = URC-6131 PVR,01 - Cable,OBC,USE,17 0F 44 3E 1F 00 00,1,No,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F BE (Cable/1982) CISCO RNG200 (KM v9.19),,,,,,,,,,,,,
6C 16 7E FE F6 9E C1 17 0F 44 3E 1F 00 00 0A 0B 0C 0D 0E 0F 20 26 25 51 50 2A 21 22 23 24 27 25 28 29 54 55 53 30 32 33 34 31 35,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2F F4 07 BE 00 D0«PIP» ¦20 F4 07 BE 00 C8«PIP Swap»  ¦30 F4 07 BE 00 E0«PIP Move»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 6C (S3C8+) XMP (JP1) (KM v9.19),,,,,,,,,,,,,
43 8B 71 8B 05 00 00 69 01 67 08 0A F0 C0 04 0A C0 60 C0 0E 04 07 C0 88 C0 B6 C8 08 CF 10 09 6B 05 E4 0A 09 B0 0A C0 C5 F6 FF 4E 6C 08 48 0D C6 F8 13 D7 F6 01 58 49 0D F6 01 0A FB 02 6A F0 46 08 80 08 C8 7B E2 37 5E 3F 46 08 10 00 C0 56 C0 0F 56 07 F0 44 C0 07 6C 03 F6 FF 63 C6 F8 17 F1 F6 01 58 3C 04 F6 FF 73 F6 FF 73 6E 3A F7 1C 12 8D 01 4C F6 FF 6E F1 C6 C7 26 56 C2 0F 6B 09 C6 F8 00 3E F6 01 58 2A F7 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,001,,1,01 - 1,,,,,,,,,15
2,002,,2,02 - 2,,,,,,,,,16
3,003,,3,03 - 3,,,,,,,,,17
4,004,,4,04 - 4,,,,,,,,,19
5,005,,5,05 - 5,,,,,,,,,1A
6,006,,6,06 - 6,,,,,,,,,1B
7,007,,7,07 - 7,,,,,,,,,1C
8,008,,8,08 - 8,,,,,,,,,1D
9,009,,9,09 - 9,,,,,,,,,1E
A,096,,vol up,56 - Volume Up,,,,,,,,,04
B,097,,vol down,55 - Volume Down,,,,,,,,,05
Bypass,087,,mute,33 - mute,,,,,,,,,08
C,098,,channel up,15 - channel up,,,,,,,,,06
Channel Down,014,,channel down,14 - channel down,,,,,,,,,07
Channel Up,013,,power,46 - power,,,,,,,,,03
D,099,,enter,35 - OK,,,,,,,,,12
Day Down,094,,tv/vid,24 - HD/Zoom,,,,,,,,,13
Day Up,095,,prev,28 - Last Channel,,,,,,,,,23
Down,034,,menu,32 - menu,,,,,,,,,21
Exit,042,,guide,23 - Guide,,,,,,,,,14
Fast Forward,052,,up arrow,54 - Up,,,,,,,,,31
Favorite,082,,down arrow,19 - Down,,,,,,,,,32
Guide,039,,left arrow,29 - Left,,,,,,,,,33
HD/Zoom,080,,right arrow,52 - Right,,,,,,,,,34
Help,086,,select,35 - OK,,,,,,,,,35
Info,038,,angle/sleep,,,,,,,,,,26
Language,130,,pip,40 - PIP,,,,,,,,,2F
Last Channel,081,,info,26 - Info,,,,,,,,,18
Left,035,,swap,44 - PIP Swap,,,,,,,,,20
Live,085,,move,43 - PIP Move,,,,,,,,,30
Lock,093,,play,45 - play,,,,,,,,,0C
Menu,032,,pause (yellow),39 - pause,,,,,,,,,0F
Mute,012,,rewind,51 - rewind,,,,,,,,,0B
My DVR,084,,fast fwd,21 - Fast Forward,,,,,,,,,0D
OK,037,,stop,53 - stop,,,,,,,,,0E
On Demand,100,,record,49 - record,,,,,,,,,10
Page Down,041,,exit,20 - Exit,,,,,,,,,24
Page Up,040,,,,,,,,,,,,
Pause,050,,,,,,,,,,,,
PIP,088,,,,,,,,,,,,
PIP Channel Down,092,,,,,,,,,,,,
PIP Channel Up,091,,,,,,,,,,,,
PIP Move,090,,next track,38 - Page Up,,,,,,,,,2B
PIP Swap,089,,prev track,37 - Page Down,,,,,,,,,2A
Play,048,,,,,,,,,,,,
Power,015,,,,,,,,,,,,
Power Off,128,,,,,,,,,,,,
Power On,129,,slow,,,,,,,,,,2E
Record,053,,,,,,,,,,,,
Replay,083,,,,,,,,,,,,
Rewind,051,,,,,,,,,,,,
Right,036,,,,,,,,,,,,
Stop,049,,,,,,,,,,,,
Up,033,,,,,,,,,,,,
Volume Down,011,,phantom1,,,,,,,,,,3D
Volume Up,010,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
caption,,,,,,,,,,,,,
aspect,,,,,,,,,,,,,
zoom,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),34 - My DVR,,,,,,,,,36
,,,replay,50 - Replay,,,,,,,,,27
,,,advance,30 - Live,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
