Name:,Tuner/1288 (1288),,,,v9.16,,,,,,,,CURRENT DATA
Devices:,Panasonic Combo,160,,,,,,,,,,,
Manual:,,1 = b4 cmd,LSB-COMP,88,NO,,,,,,,,
Setup:,1288,99 = URC-8206 (Euro Kameleon),05 - Tuner,EFC,USE,BF FB FA,2,No,,,,,
URC-8206 (Euro Kameleon) Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 55 08 (Tuner/1288) Tuner/1288 (1288) (KM v9.16),,,,,,,,,,,,,
CD 00 FE FE FA FE 0E FC C1 BF FB FA 00 00 DF DA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FB FF 7B FF B3 C7 AD C7 6D C7 43 C7 67 C7 F7 C7 77 C7 B7 C7 37 C7 D7 C7 57 C7 97 C7 17 C7 E7 BB AF C7 9F C7 BF C7 3F C7 FF FF 9E B7 F3 BB 1D BB 9C BB D3 BB 53 BB 13 BB 93 BB DC BB FC C7 AD C7 6D BB 8A C7 96 C7 DE BB 52 BB 33 C7 AD C7 6D,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CD (HCS08) Panasonic Combo (KM v9.16),,,,,,,,,,,,,
20 15 23 4A 32 8F 45 08 08 00 D7 00 DC 00 D7 02 91 90 DD 06 CF 03 68 B6 62 B8 63 B8 64 B7 65 3C A9 CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,995,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,,,0,,,Protocol ID,Fixed Data,,,,,,1F
num 1,220,4,1,00 - num 1,,,,,,,,,15
num 2,,,2,,,,,,,,,,16
num 3,,,3,,,,,,,,,,17
num 4,,,4,,,,,,,,,,19
num 5,,,5,,,,,,,,,,1A
num 6,,,6,,,,,,,,,,1B
num 7,,,7,,,,,,,,,,1C
num 8,,,8,,,,,,,,,,1D
num 9,,,9,,,,,,,,,,1E
+10,188,28,vol up,40 - Vol UP,,,,,,,,,04
AUDIO,155,34,vol down,39 - Vol DOWN,,,,,,,,,05
Channel DOWN,041,28,mute,10 - MUTE,,,,,,,,,08
Channel UP,039,28,channel up,04 - Channel UP,,,,,,,,,06
DOWN,152,34,channel down,03 - Channel DOWN,,,,,,,,,07
EXIT,172,34,power,14 - POWER,,,,,,,,,03
FF,187,28,+10,01 - +10,,,,,,,,,20
LEFT,154,34,tv/vcr,,,,,,,,,,18
MENU,173,34,,,,,,,,,,,
MUTE,151,0,menu,09 - MENU,,,,,,,,,14
OK,174,34,guide,,,,,,,,,,25
PAUSE,182,28,up arrow,38 - UP,,,,,,,,,29
PLAY,055,34,down arrow,05 - DOWN,,,,,,,,,2A
POWER,024,28,left arrow,08 - LEFT,,,,,,,,,2B
PROG,160,34,right arrow,18 - RIGHT,,,,,,,,,2C
RANDOM,170,34,ok,11 - OK,,,,,,,,,3B
REW,183,28,sleep,22 - SLEEP,,,,,,,,,83
RIGHT,150,34,,,,,,,,,,,
SEL,190,0,info,,,,,,,,,,32
SKIP-,041,28,,,,,,,,,,,
SKIP+,039,28,,,,,,,,,,,
SLEEP,126,28,play,13 - PLAY,,,,,,,,,34
STOP,181,28,pause,12 - PAUSE,,,,,,,,,37
SUBT,094,34,rewind,17 - REW,,,,,,,,,33
SURROUND,149,18,fast fwd,07 - FF,,,,,,,,,35
TUNE-,041,28,stop,23 - STOP,,,,,,,,,36
TUNE+,039,28,record,,,,,,,,,,38
TUNER-0,249,28,exit,06 - EXIT,,,,,,,,,10
TUNER-1,117,28,surround,25 - SURROUND,,,,,,,,,7B
TUNER-2,121,28,av,,,,,,,,,,12
TUNER-3,119,28,-/--,,,,,,,,,,60
TV/DVD\TUNER-4,123,28,fav,,,,,,,,,,28
TUNER-5,116,28,scroll,,,,,,,,,,30
TUNER-6,120,28,skip+,21 - SKIP+,,,,,,,,,24
TUNER-7,118,28,skip-,20 - SKIP-,,,,,,,,,23
TUNER-8,122,28,center+,,,,,,,,,,6C
TUNER-9,245,28,center-,,,,,,,,,,6B
UP,148,34,,,,,,,,,,,
Vol DOWN,217,0,subt,24 - SUBT,,,,,,,,,3A
Vol UP,213,0,,,,,,,,,,,
,,,bright+,,,,,,,,,,86
,,,bright-,,,,,,,,,,87
,,,random,16 - RANDOM,,,,,,,,,71
,,,audio,02 - AUDIO,,,,,,,,,39
,,,dsp,,,,,,,,,,65
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,txt-on,,,,,,,,,,74
,,,txt-off,,,,,,,,,,78
,,,txt-mix,,,,,,,,,,77
,,,txt-index,,,,,,,,,,76
,,,back\txt-expand,,,,,,,,,,73
,,,txt-hold/stop,,,,,,,,,,75
,,,magic,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,,,,,,,,,,2D
,,,B,,,,,,,,,,2E
,,,C,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,preset,,,,,,,,,,67
,,,prog,15 - PROG,,,,,,,,,53
,,,,,,,,,,,,,
,,,sel,19 - SEL,,,,,,,,,52
,,,tune+,27 - TUNE+,,,,,,,,,7A
,,,tune-,26 - TUNE-,,,,,,,,,79
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,yellow,,,,,,,,,,0E
,,,blue,,,,,,,,,,0D
,,,red,,,,,,,,,,0B
,,,green,,,,,,,,,,0C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,rear+,,,,,,,,,,69
,,,rear-,,,,,,,,,,6A
,,,color+,,,,,,,,,,84
,,,color-,,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,tuner-1,29 - TUNER-1,,,,,,,,,55
,,,tuner-2,30 - TUNER-2,,,,,,,,,56
,,,tuner-3,31 - TUNER-3,,,,,,,,,57
,,,tuner-4,32 - TV/DVD\TUNER-4,,,,,,,,,59
,,,tuner-5,33 - TUNER-5,,,,,,,,,5A
,,,tuner-6,34 - TUNER-6,,,,,,,,,5B
,,,tuner-7,35 - TUNER-7,,,,,,,,,5C
,,,tuner-8,36 - TUNER-8,,,,,,,,,5D
,,,tuner-9,37 - TUNER-9,,,,,,,,,5E
,,,tuner-0,28 - TUNER-0,,,,,,,,,5F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Tuner/1288 (1288),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
