Name:,DAK TD001,,,,v9.07,,,,,,,CURRENT DATA
Devices:,NEC1,0,191,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1993,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,20 FF 02,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 77 C9 (SAT/1993) DAK TD001 (KM v9.07),,,,,,,,,,,,
5A 00 FE FE 3E C1 20 FF 02 0F B5 F5 F7 95 D5 D7 8D CD CF 27 A5 3F 9F 97 65 17 ED 9F 97 A5 27 A7 5D 55 5F 67 4D 8F 75 77 4F B7,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.07),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,058,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,103,,1,01 - num 1,,,,,,,,
num 2,101,,2,02 - num 2,,,,,,,,
num 3,117,,3,03 - num 3,,,,,,,,
num 4,102,,4,04 - num 4,,,,,,,,
num 5,100,,5,05 - num 5,,,,,,,,
num 6,116,,6,06 - num 6,,,,,,,,
num 7,038,,7,07 - num 7,,,,,,,,
num 8,036,,8,08 - num 8,,,,,,,,
num 9,052,,9,09 - num 9,,,,,,,,
Audio,181,,vol up,42 - VOL+ / Menu Right,,,,,,,,
CH- / Menu Down,118,,vol down,41 - VOL- / Menu Left,,,,,,,,
CH+ / Menu Up,182,,mute,25 - mute,,,,,,,,
DTV/VCR,249,,channel up,12 - CH+ / Menu Up,,,,,,,,
EPG,104,,channel down,11 - CH- / Menu Down,,,,,,,,
Exit,184,,power,36 - Standby,,,,,,,,
Fastext Blue,186,,enter,,,,,,,,,
Fastext Green,164,,tv/vid,13 - DTV/VCR,,,,,,,,
Fastext Red,166,,prev,30 - Recall,,,,,,,,
Fastext Yellow,180,,menu,24 - menu,,,,,,,,
Favorite,120,,guide,14 - EPG,,,,,,,,
Goto,123,,up arrow,12 - CH+ / Menu Up,,,,,,,,
Info,037,,down arrow,11 - CH- / Menu Down,,,,,,,,
Language,165,,left arrow,41 - VOL- / Menu Left,,,,,,,,
Menu,168,,right arrow,42 - VOL+ / Menu Right,,,,,,,,
Mute,187,,select,26 - OK,,,,,,,,
OK,247,,sleep,,,,,,,,,
Pause,054,,pip,,,,,,,,,
Play,040,,info,22 - Info,,,,,,,,
PVR Info,039,,swap,,,,,,,,,
Recall,122,,move,,,,,,,,,
Record,119,,play,28 - play,,,,,,,,
Record List,229,,pause,27 - pause,,,,,,,,
Search Forward,121,,rewind,34 - Search Reverse,,,,,,,,
Search Reverse,105,,fwd,33 - Search Forward,,,,,,,,
Slow,245,,stop,37 - stop,,,,,,,,
Standby,233,,record,31 - record,,,,,,,,
Stop,056,,exit,15 - exit,,,,,,,,
Subtitle,053,,surround,,,,,,,,,
Text,059,,input,,,,,,,,,
TV/Radio,167,,+100,,,,,,,,,
VOL- / Menu Left,231,,fav/scan,,,,,,,,,
VOL+ / Menu Right,251,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
