Name:,Control4 IR Mask 1,,,,v9.14,,,,,,,CURRENT DATA,
Devices:,Manual Settings,67,52,16,,,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,2000,99 = URC-8820 / 10820 / 6820,01 - Cable,OBC,USE,43 34 10,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Cable/2000) Control4 IR Mask 1 (KM v9.14),,,,,,,,,,,,,
FF 00 FE FA FE 76 21 43 34 10 0A 0B 0C 0D 0E 0F 10 11 12 13 6A 6B 7C 68 69 66 7A 71 72 73 74 6F 7C 7C 77 6C 01 03 07 06 02 08 04 05 76 50 7B 50,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (HCS08) Custom Protocol for Cable/2000 Control4 IR Mask 1 (KM v9.14),,,,,,,,,,,,,
20 12 21 43 31 87 45 08 08 01 10 03 1B 01 10 01 18 31 F6 06 40 01 1F CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,010,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,011,,1,01 - 1,,,,,,,,,15
2,012,,2,02 - 2,,,,,,,,,16
3,013,,3,03 - 3,,,,,,,,,17
4,014,,4,04 - 4,,,,,,,,,19
5,015,,5,05 - 5,,,,,,,,,1A
6,016,,6,06 - 6,,,,,,,,,1B
7,017,,7,07 - 7,,,,,,,,,1C
8,018,,8,08 - 8,,,,,,,,,1D
9,019,,9,09 - 9,,,,,,,,,1E
CH-,105,,vol up,34 - VOL+,,,,,,,,,04
CH+,104,,vol down,33 - VOL-,,,,,,,,,05
Down,114,,mute,17 - Guide / Info / Mute,,,,,,,,,08
F.FWD,004,,channel up,11 - CH+,,,,,,,,,06
F.REW,005,,channel down,10 - CH-,,,,,,,,,07
Format,118,,power,24 - power,,,,,,,,,03
FWD,006,,enter,,,,,,,,,,12
Guide / Info / Mute,124,,,,,,,,,,,,
Left,115,,prev,25 - Prev,,,,,,,,,13
M1,119,,menu,20 - menu,,,,,,,,,27
Menu,108,,guide,17 - Guide / Info / Mute,,,,,,,,,2C
OK,111,,up arrow,32 - Up,,,,,,,,,31
