Name:,Control 4,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,Manual Settings,67,52,,,,,,,,,,
Manual:,01FF,1 = b4 cmd,MSB,88,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,01 - Cable,OBC,USE,43 34,2,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Cable/2000) Control 4 (KM v9.16),,,,,,,,,,,,,
FF 00 FC E0 F0 1E C1 43 34 00 0A 00 0B 00 0C 00 0D 00 0E 00 0F 00 10 00 11 00 12 00 13 00 6A 00 6B 00 8B 00 68 00 69 00 67 00 6C 00 7D 00 7A 00 8E 00 6D 00 7C 00 6F 00 04 00 05 00 01 00 03 00 07 00 06 00 02 00 08,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for Cable/2000 Control 4 (KM v9.16),,,,,,,,,,,,,
40 84 22 8B 12 8F 45 08 08 01 13 02 FF 01 13 00 FF 31 A8 06 40 00 FF 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
PLAY,001,0,0,08 - NUMBER_0,,Protocol ID,Fixed Data,,,,,,1F
STOP,002,0,1,09 - NUMBER_1,,,,,,,,,15
