Name:,CentraLite,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC1,154,2,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = Comcast URC-1058,11 - Home Auto,OBC,USE,20 A6 BF,1,No,,,,,
Comcast URC-1058 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (Home Auto/2000) CentraLite (KM v9.19),,,,,,,,,,,,,
5A 00 91 20 A6 BF B7 D7 97 E7 A7 C7 87 FD BD DD A4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (SST) NEC1 (KM v9.19),,,,,,,,,,,,,
11 24 31 20 14 CF 4D 08 08 00 8B 8D 01 8B A7 69 78 00 84 C9 65 00 44 64 65 3C 58 05 5A 1E CD C0 21 25 19 0A 5A 08 B6 5C B7 5B 33 5C 20 16 A6 80 B8 5B B7 5B A6 80 B8 5C B7 5C 20 08 0A 5A 05 B6 5B 43 B7 5C B6 5D 43 B7 5E 3C DD 07 5A 05 CD C0 03 24 03 01 5A 02 17 7C 08 5A 03 CC C0 32 AE 04 E6 74 E7 70 5A 26 F9 00 5A F1 A6 44 B7 7C CD C0 32 A6 C1 B7 7B 10 7C 33 5B A6 01 B7 67 CC C0 2F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,237,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
^C001,000,,0,09 - ^C010,,Protocol ID,Fixed Data,,,,,,2A
^C002,002,,1,10 - ^C011,,,,,,,,,11
^C003,004,,2,11 - ^C012,,,,,,,,,12
^C004,006,,3,12 - ^C013,,,,,,,,,13
^C005,008,,4,13 - ^C014,,,,,,,,,19
^C006,010,,5,14 - ^C015,,,,,,,,,1A
^C007,012,,6,15 - ^C016,,,,,,,,,1B
^C008,014,,7,16 - ^C017,,,,,,,,,21
