Name:,Anthem 20 - Zone2,,,,v8.12,,,,,,,CURRENT DATA
Devices:,Anthem,186,34,1,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1186,15 = Outlaw Audio,17 - OEM Mode,OBC,USE,,,,,,,
Outlaw Audio Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 4C A2 (OEM Mode/1186),,,,,,,,,,,,
23 00 FE FE FE FE FF BA 22 4D 43 44 45 46 47 48 49 4A 4B 4F 50 4C 54 55 41 4E 51 52 5E 58 59 5A 5B 57 5C 5D 56 53 60 5F 61 64 63 62 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 23 (S3C8),,,,,,,,,,,,
43 8B 21 8B 1A 87 C4 80 80 04 08 08 01 2E 03 78 01 2E 01 1A 2E CC 0F A0 07 BC 08 03 00 C3 3C 08 03 18 04 02 01 28 05 02 02 60 C0 0E 20 10 09 06 F6 80 67 29 03 F6 80 72 49 04 F6 80 7D 69 05 F6 80 88 29 06 F6 01 0A FB 1D E6 29 C4 E6 1C 2E E6 1D E0 F6 01 36 E6 23 02 F6 01 36 E4 25 1C E4 26 1D F6 01 36 8B DE AF 08 03 1C 08 E0 C0 10 C2 1A FA AF 08 04 1C 08 E0 C0 10 C4 1A FA AF 08 05 1C 08 E0 C0 10 C6 1A FA AF 08 06 1C 08 E0 C0 10 C2 1A FA AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,216,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
