Name:,Emotiva LMC-1 Pre-Amp,,,,v8.42,,,,,,,CURRENT DATA
Devices:,NEC1,0,191,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1191,27 = URC-9910 / 8910 / UEI HTPro,14 - Video Acc,OBC,USE,20 FF 02,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 84 A7 (Video Acc/1191) Emotiva LMC-1 Pre-Amp (KM v8.42),,,,,,,,,,,,
5A 00 FE FE FE FF 20 FF 02 DD 15 D5 57 D7 25 E5 67 E7 1D 85 F7 45 DF 5F 87 9F 75 17 B5 95 8D 8D 37 B7 95 8F 4D FF 2F 1F 6D AF BF 5D 3D BD 65 55 27,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 84 A7 A5«Treble» ¦26 F3 84 A7 AD«Bass»¦27 F3 84 A7 9D«Center» ¦28 F3 84 A7 77«Sub» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.42),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,068,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,087,,1,01 - num 1,,,,,,,,
num 2,084,,2,02 - num 2,,,,,,,,
num 3,021,,3,03 - num 3,,,,,,,,
num 4,020,,4,04 - num 4,,,,,,,,
num 5,091,,5,05 - num 5,,,,,,,,
num 6,088,,6,06 - num 6,,,,,,,,
num 7,025,,7,07 - num 7,,,,,,,,
num 8,024,,8,08 - num 8,,,,,,,,
num 9,071,,9,09 - num 9,,,,,,,,
vol up,094,,vol up,10 - vol up,,,,,,,,
vol down,016,,vol down,11 - vol down,,,,,,,,
mute,093,,mute,12 - mute,,,,,,,,
channel up,004,,channel up,13 - channel up,Manual Tune +,,,,,,,
channel down,005,,channel down,14 - channel down,Manual Tune -,,,,,,,
power,030,,power,15 - power,,,,,,,,
menu,019,,enter,48 - Mem Ch,Select on factory remote,,,,,,,
program/guide,,,tv/vid,49 - Frequency,,,,,,,,
display/info,081,,prev,36 - AM/FM,,,,,,,,
exit,086,,menu,16 - menu,Same as left arrow,,,,,,,
up arrow,023,,guide,42 - Zone,,,,,,,,
down arrow,082,,up arrow,19 - up arrow,,,,,,,,
left arrow,086,,down arrow,20 - down arrow,,,,,,,,
right arrow,078,,left arrow,21 - left arrow,,,,,,,,
select,078,,right arrow,22 - right arrow,Same as right arrow,,,,,,,
enter,,,select,23 - select,,,,,,,,
tv/vcr,,,sleep,43 - Parameter,,,,,,,,
last/prev ch,,,pip,37 - OSD,,,,,,,,
sleep,,,info,17 - display/info,,,,,,,,
play,,,swap,38 - Input Mode,,,,,,,,
pause,,,move,40 - Test,,,,,,,,
rewind,,,play,29 - CD,,,,,,,,
fast fwd,,,pause,35 - Aux2,,,,,,,,
stop,,,rewind,28 - DVD,,,,,,,,
record,,,fwd,30 - Cable,,,,,,,,
f.fwd/next track,,,stop,33 - 7.1 Ch,,,,,,,,
f.rew/prev track,,,record,34 - Aux1,,,,,,,,
+100,,,exit,18 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
Bypass,077,,device button,,,,,,,,,
Dolby,031,,f fwd,27 - DSP,,,,,,,,
DTS,015,,f rew,24 - Bypass,,,,,,,,
DSP,014,,com/skip,,,,,,,,,
DVD,073,,shift-right,,,,,,,,,
CD,011,,pip freeze,,,,,,,,,
Cable,010,,slow,,,,,,,,,
VCR,065,,eject,,,,,,,,,
Tape,003,,slow+,,,,,,,,,
7.1 Ch,002,,slow-,,,,,,,,,
Aux1,069,,x2,,,,,,,,,
Aux2,007,,center,,,,,,,,,
AM/FM,006,,rear,,,,,,,,,
OSD,089,,phantom1,,,,,,,,,
Input Mode,027,,phantom2,,,,,,,,,
Stereo,026,,phantom3,,,,,,,,,
Test,085,,phantom4,,,,,,,,,
Auto Tune,022,,phantom5,,,,,,,,,
Zone,018,,phantom6,,,,,,,,,
Parameter,066,,phantom7,,,,,,,,,
Treble,090,,phantom8,,,,,,,,,
Bass,074,,phantom9,,,,,,,,,
Center,070,,phantom10,,,,,,,,,
Sub,017,,setup,,,,,,,,,
Mem Ch,067,,light,,,,,,,,,
Frequency,000,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
