Name:,Yamaha HTR-54x0 Modified,,,,v7.39,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1076,27 = URC-9910 / 8910,05 - Tuner,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = A4 34 (Tuner/1076),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 F6 FE FF 00 A1 A1 57 97 0F D5 1E 17 6C 55,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
D7 5E A7 27 C7 F7 77 07 E5 65 35 B5 C6 F6 95 B7,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
6E CE EE AE 4E 2E 0E 8E,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
14 F3 A4 34 66 30 F3 A4 34 15 3A F3 A4 34 68 3C,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 A4 34 A8 3B F3 A4 34 28 2B F3 A4 34 C8 25 F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
A4 34 58 26 F3 A4 34 98 27 F3 A4 34 18 28 F3 A4,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
34 E8,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
End,,,,End,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,120,,0,00 - num 0,CD,Protocol ID,Fixed Data,,,,,
num 1,118,,1,01 - num 1,Tuner,,,,,,,
num 2,058,,2,02 - num 2,VCR,,,,,,,
num 3,100,,3,03 - num 3,DTV/Cable,,,,,,,
num 4,194,,4,04 - num 4,6 Channel Input (analog/THX),,,,,,,
