Name:,1045 Toshiba W-706,,,,v8.18,,,,,,,CURRENT DATA
Devices:,NEC1,68,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1045,27 = URC-9910 / 8910 / UEI HTPro,03 - VCR,EFC,USE,00 DD DD,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 15 (VCR/1045),,,,,,,,,,,,
5A 1F 3E DE FA 8D 00 DD DD 27 07 B7 57 F7 67 37 D7 C5 57 D7 67 37 08 8D 05 3E 50 45 86 06,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 28 F3 14 15 B7 90 F3 14 15 E7,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,055,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
,,,channel up,28 - Track Up,,,,,,,,
,,,channel down,29 - Track Down,,,,,,,,
power,119,,power,10 - power,,,,,,,,
,,,enter,16 - SP/SLP,,,,,,,,
program,228,,tv/vid,15 - I Select,,,,,,,,
display/info,195,,prev,,,,,,,,,
exit/cancel,082,,menu,11 - program,,,,,,,,
,,,guide,27 - Eject,,,,,,,,
,,,up arrow,18 - play/2X,,,,,,,,
,,,down arrow,22 - stop,,,,,,,,
,,,left arrow,20 - rewind,,,,,,,,
,,,right arrow,21 - fast fwd,,,,,,,,
enter,038,,select,14 - enter,,,,,,,,
I Select,234,,sleep,,,,,,,,,
SP/SLP,232,,pip,,,,,,,,,
Slow,056,,info,12 - display/info,,,,,,,,
play/2X,120,,swap,,,,,,,,,
pause,117,,move,,,,,,,,,
rewind,249,,play,18 - play/2X,,,,,,,,
fast fwd,123,,pause,19 - pause,,,,,,,,
stop,116,,rewind,20 - rewind,,,,,,,,
record,245,,fwd,21 - fast fwd,,,,,,,,
f.fwd/next track,254,,stop,22 - stop,,,,,,,,
f.rew/prev track,002,,record,,,,,,,,,23 - record
+100,059,,exit,13 - exit/cancel,,,,,,,,
Eject,144,,surround,,,,,,,,,
Track Up,251,,input,,,,,,,,,
Track Down,250,,+100,,,,,,,,,
Timer,042,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,24 - f.fwd/next track,,,,,,,,
,,,f rew,25 - f.rew/prev track,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,10 - power,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
