Name:,Aiwa NSX-350M,,,,v8.19,,,,,,,CURRENT DATA
Devices:,Aiwa Combo,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,1124,99 = URC-6131 PVR,04 - CD,OBC,USE,FF,2,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 34 64 (CD/1124),,,,,,,,,,,,
9E 00 FE FE FE FE F9 FF 91 AF 91 7F 91 BF 91 3F 91 DF 91 5F 91 9F 91 1F 91 EF 91 6F 89 4D 89 8D 89 CD 89 BD 89 3D 89 FF 91 57 91 57 91 67 91 E7 91 A7 89 5D 91 D5 89 D7 91 2D 91 CF 89 DD 89 7D 89 3D 89 BD 91 E5 89 FD 91 4F 91 37 91 2F 91 E7 91 67 91 95 89 47 89 8F 89 C7 91 55 91 27 89 07 89 27,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 9E (S3C8+),,,,,,,,,,,,
3D 91 12 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D3 04 11 7E 08 C3 05 60 03 60 04 60 05 18 03 E4 04 03 19 04 20 10 00 11 F6 01 46 E6 28 40 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,010,118,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,118,1,01 - num 1,,00 5E,76 07,,,,,
num 2,002,118,2,02 - num 2,,00 5E,6E 07,,,,,
num 3,003,118,3,03 - num 3,,00 5E,F6 07,,,,,
num 4,004,118,4,04 - num 4,,,,,,,,
num 5,005,118,5,05 - num 5,,,,,,,,
num 6,006,118,6,06 - num 6,,,,,,,,
num 7,007,118,7,07 - num 7,,,,,,,,
num 8,008,118,8,08 - num 8,,,,,,,,
num 9,009,118,9,09 - num 9,,,,,,,,
vol up,077,110,vol up,10 - vol up,,,,,,,,
vol down,078,110,vol down,11 - vol down,,,,,,,,
mute,076,110,mute,12 - mute,,,,,,,,
channel up,066,110,channel up,13 - channel up,,,,,,,,
channel down,067,110,channel down,14 - channel down,,,,,,,,
power,000,110,power,15 - power,,,,,,,,
menu,,,enter,31 - 10+,,,,,,,,
program/guide,,,tv/vid,44 - Change Disc,,,,,,,,
display/info,020,110,prev,38 - Program,,,,,,,,
exit,,,menu,46 - Edit PRGM/CONT,,,,,,,,
up arrow,,,guide,47 - Edit Auto/AI,,,,,,,,
down arrow,,,up arrow,19 - pause,,,,,,,,
left arrow,,,down arrow,22 - stop,,,,,,,,
right arrow,,,left arrow,20 - rewind,,,,,,,,
select,,,right arrow,21 - fast fwd,,,,,,,,
enter,,,select,18 - play,,,,,,,,
tv/vcr,,,angle/sleep,17 - sleep,,,,,,,,
last/prev ch,,,pip,,,,,,,,,
sleep,014,110,info,16 - display/info,,,,,,,,
play,064,110,swap,,,,,,,,,
pause,068,110,move,,,,,,,,,
rewind,067,110,play,24 - play/pause cd,,,,,,,,
fast fwd,066,110,pause,24 - play/pause cd,,,,,,,,
stop,065,110,rewind,26 - rewind cd,,,,,,,,
record,069,110,fast fwd,27 - ff cd,,,,,,,,
f.fwd/next track,,,stop,25 - stop cd,,,,,,,,
f.rew/prev track,,,record,23 - record,,,,,,,,
+100,,,exit,40 - Open/Close,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,audio/CC,32 - VIDEO/AUX,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
play/pause cd,021,118,device button,,,,,,,,,
stop cd,026,118,advance,45 - Continue (All Discs/1 Disc),,,,,,,,
rewind cd,025,118,replay,39 - Repeat,,,,,,,,
ff cd,024,118,next track,27 - ff cd,,,,,,,,
CD,031,110,prev track,26 - rewind cd,,,,,,,,
Tape,027,110,PVR menu,30 - Tuner,,,,,,,,
Tuner,028,110,subtitle,37 - Random,,,,,,,,
10+,011,118,slow,36 - Disc Skip,,,,,,,,
VIDEO/AUX,029,110,thumbs up,28 - CD,,,,,,,,
Clock,017,110,thumbs down,29 - Tape,,,,,,,,
Timer,012,110,x2,,,,,,,,,
FM Mode,018,110,center,,,,,,,,,
Disc Skip,086,118,rear,,,,,,,,,
Random,019,118,phantom1,,,,,,,,,
Program,013,118,phantom2,,,,,,,,,
Repeat,027,118,phantom3,,,,,,,,,
Open/Close,012,118,phantom4,,,,,,,,,
Disc 1,081,118,phantom5,,,,,,,,,
Disc 2,082,118,phantom6,,,,,,,,,
Disc 3,083,118,phantom7,,,,,,,,,
Change Disc,084,118,phantom8,,,,,,,,,
Continue (All Discs/1 Disc),085,118,phantom9,,,,,,,,,
Edit PRGM/CONT,075,118,phantom10,,,,,,,,,
Edit Auto/AI,088,118,setup,,,,,,,,,
Delete,014,118,light,,,,,,,,,
Vocal Fader,080,110,theater,,,,,,,,,
T-Bass,071,110,macro1,,,,,,,,,
BBE,072,110,macro2,,,,,,,,,
GEQ,017,111,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
