Name:,YamahaRX-V567(RCRP05B-1112),,,,v9.21,,,,,,,,CURRENT DATA
Devices:,NEC 4DEV Yamaha Combo,122,,126,,127,1,124,,1,,,
Manual:,01 1A,2 = after cmd,LSB-COMP,88,NO,,,,,,,,
Setup:,1112,99 = RCA RCRP05B,15 - Amp,OBC,USE,A1 5E 81 7E 01 7F C1 3E,2,No,,,,,
RCA RCRP05B Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 34 58 (Amp/1112) YamahaRX-V567(RCRP05B-1112) (KM v9.21),,,,,,,,,,,,,
01 1A 00 F0 1E F8 08 12 C0 05 A1 5E 81 7E 01 7F C1 3E B2 20 58 20 98 20 18 20 E8 20 68 20 A8 20 28 20 C8 20 72 20 A7 20 27 20 C7 20 25 A2 85 A2 AB 60 07 22 1B 22 DE 20 46 20 C6 20 06 20 86 20 84 20 AA 20 32 20 29 22 D6 20 4E 20 6E 20 87 20,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 9F F0 04 34 58 97 20«Tuner: 1 1 (122)»¦95 F0 04 34 58 35 22«AV 1: 1 1 (122)» ¦96 F0 04 34 58 95 22«AV 2: 1 1 (122)» ¦97 F0 04 34 58 65 22«AV 3: 1 1 (122)» ¦99 F0 04 34 58 C5 22«AV 4: 1 1 (122)» ¦9A F0 04 34 58 59 22«AUD 1: 1 1 (122)»¦9B F0 04 34 58 1D 22«HDMI 1: 1 1 (122)»  ¦9C F0 04 34 58 AD 22«HDMI 2: 1 1 (122)»  ¦9D F0 04 34 58 4D 22«HDMI 3: 1 1 (122)»  ¦9E F0 04 34 58 F5 22«HDMI 4: 1 1 (122)»  ¦86 F0 04 34 58 79 A2«tune up: 3 1 (127.1)»  ¦87 F0 04 34 58 D9 A2«tune down: 3 1 (127.1)»¦BF F0 04 34 58 47 20«Power on: 1 1 (122)»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (S3C8+) NEC 4DEV Yamaha Combo (KM v9.21),,,,,,,,,,,,,
