Name:,RX-V365 122 126 dev Test,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC 2DEV Combo,122,,126,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1076,99 = URC-8820N / 10820N / 6820N,15 - Amp,EFC,USE,A1 5E 81 7E,2,No,,,,,
URC-8820N / 10820N / 6820N Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 54 34 (Amp/1076) RX-V365 122 126 dev Test (KM v9.19),,,,,,,,,,,,,
01 1A 00 F0 1E BE FF A1 5E 81 7E 00 00 37 20 55 20 D5 20 7C 20 6C 20 97 20 57 20 1E 20 00 00 A7 20 27 20 C7 20 F7 20 77 20 81 A0 82 A0 02 A0 AA 20 E5 20 65 20 8A 20 95 20 84 20 84 20 46 20 C6 20 06 20 86 20 15 20 2A 20 56 20 9E 20,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 86 F0 04 54 34 C9 20«Tuner Page Right ->»¦87 F0 04 54 34 CA 20«Tuner Page Left <-» ¦83 F0 04 54 34 01 A0«Power OFF» ¦93 F0 04 54 34 71 20«Tuner Preset Memory Set»  ¦A7 F0 04 54 34 DE 20«Menu (Amp mode)» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (HCS08) NEC 2DEV Combo (KM v9.19),,,,,,,,,,,,,
20 15 22 47 42 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 45 00 02 BF A9 B6 65 42 58 9E CE 60 0A 65 03 8B 88 53 35 60 B6 64 B7 62 43 B7 63 07 65 05 CD FF 8F 25 08 08 65 0A 00 65 02 16 A3 10 A3 CC FF 5C 45 08 C9 35 76 00 65 F3 AD F3 6E C1 A2 33 60 6E 01 6A 20 E7,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Balance Select,190,1,0,,,Protocol ID,Fixed Data,,,,,,1F
