Name:,ACT-3,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,RC-5,26,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,,
Setup:,0001,24 = URC-881x / 801x / 601x,12 - Misc Audio,OBC,USE,05 05 05,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 20 01 (Misc Audio/0001) ACT-3 (KM v9.19),,,,,,,,,,,,,
E8 00 F4 3A BF 05 05 05 10 3C 84 98 14 20 18 08 94 04 54 48 44 A0 9C 40 B4 B8 A8 BC 1C A4 58 90 50 B0 AC,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 3B F3 20 01 30«pip on/off»¦20 F3 20 01 8C«pip swap»  ¦3C F3 20 01 0C«pip move»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.19),,,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,059,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,048,,1,01 - num 1,,,,,,,,,15
num 2,030,,2,02 - num 2,,,,,,,,,16
num 3,025,,3,03 - num 3,,,,,,,,,17
num 4,058,,4,04 - num 4,,,,,,,,,19
num 5,055,,5,05 - num 5,,,,,,,,,1A
num 6,057,,6,06 - num 6,,,,,,,,,1B
num 7,061,,7,07 - num 7,,,,,,,,,1C
num 8,026,,8,08 - num 8,,,,,,,,,1D
num 9,062,,9,09 - num 9,,,,,,,,,1E
vol up,042,,vol up,10 - vol up,,,,,,,,,04
vol down,045,,vol down,11 - vol down,,,,,,,,,05
mute,046,,mute,12 - mute,,,,,,,,,08
channel up,023,,channel up,13 - channel up,,,,,,,,,06
channel down,024,,channel down,14 - channel down,,,,,,,,,07
power,047,,power,15 - power,,,,,,,,,03
select,056,,enter,17 - enter,,,,,,,,,12
enter,041,,tv/vid,18 - tv/vcr,,,,,,,,,13
tv/vcr,043,,prev,19 - last/prev ch,,,,,,,,,23
last/prev ch,027,,menu,,,,,,,,,,21
play,017,,guide,,,,,,,,,,14
rewind,016,,up arrow,,,,,,,,,,31
fast fwd,018,,down arrow,,,,,,,,,,32
stop,022,,left arrow,,,,,,,,,,33
record,021,,right arrow,,,,,,,,,,34
f.fwd/next track,019,,select,16 - select,,,,,,,,,35
f.rew/prev track,020,,sleep,,,,,,,,,,22
pip on/off,051,,pip,27 - pip on/off,,,,,,,,,3B
pip swap,028,,info,,,,,,,,,,18
pip move,060,,swap,28 - pip swap,,,,,,,,,20
pip freeze,029,,move,29 - pip move,,,,,,,,,3C
,,,play,20 - play,,,,,,,,,0C
,,,pause,,,,,,,,,,0F
,,,rewind,21 - rewind,,,,,,,,,0B
,,,fwd,22 - fast fwd,,,,,,,,,0D
,,,stop,23 - stop,,,,,,,,,0E
,,,record,24 - record,,,,,,,,,10
,,,exit,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,25 - f.fwd/next track,,,,,,,,,2B
,,,f rew,26 - f.rew/prev track,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,38
,,,M1,,,,,,,,,,2C
,,,M2,,,,,,,,,,2D
,,,M3,,,,,,,,,,2E
,,,M4,,,,,,,,,,2F
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
