Name:,HK AVR300,,,,v6.09,,
Devices:,HK Combo,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,
Setup,1110,18 = 15-2104,01 - Cable,EFC,USE,,
,,,,,,,
15-2104 Device Upgrade Code (69 bytes):,,,,,,,
Upgrade code 0 = 0C 56 (Cable/1110),,,,,,,
41 00 FE 7E F1 FE F1 BE B1 00 00 00 86 00 AC 00,,,,,,,
2C 00 8C 00 F4 00 DC 00 CC 00 7E 80 24 00 46 00,,,,,,,
1C 00 EC 00 7C 80 F4 80 74 00 FC 80 44 80 96 80,,,,,,,
45 80 04 80 AE 80 2E 80 7C 80 BC 80 DE 00 24 80,,,,,,,
C5 00 DE 00 5E,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code (42 bytes):,,,,Protocol Code (cont'd):,,,
Upgrade protocol 0 = 01 41 (S3C8),,,,,,,
43 8B 62 8B 12 CF 4D 08 08 01 18 01 06 01 18 03,,,,,,,
39 D2 DC 11 94 08 B6 E6 10 02 76 09 80 EB 03 E6,,,,,,,
01 02 E4 0A 09 60 0A 8D 01 49,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,254,0,0,00 - num 0,,Protocol ID,Fixed Data
num 1,194,0,1,22 - video 1,,,
num 2,061,0,2,23 - video 2,,,
num 3,065,0,3,24 - video3,,,
num 4,063,0,4,20 - dvd,,,
num 5,067,0,5,21 - cd,,,
num 6,060,0,6,26 - tape,,,
num 7,064,0,7,25 - am/fm,,,
num 8,062,0,8,27 - 6 channel,,,
num 9,000,0,9,09 - num 9,,,
vol up,178,0,vol up,10 - vol up,,,
vol down,045,0,vol down,11 - vol down,,,
mute,177,0,mute,12 - mute,,,
tuner up,188,0,channel up,40 - preset scan up,,,
tuner down,192,0,channel down,41 - preset scan down,,,
power on,173,0,power,15 - power on,,,
power off,002,0,enter,44 - enter,,,
tuning -manual,131,0,tv/vcr,39 - night,,,
memory,190,0,last,30 - channel,,,
direct,003,0,menu,,,,
dvd,109,0,guide,42 - multi-room,,,
cd,172,0,up arrow,34 - up arrow,,,
video 1,047,0,down arrow,35 - down arrow,,,
video 2,051,0,left arrow,37 - left arrow,,,
video3,046,0,right arrow,36 - right arrow,,,
am/fm,193,0,select,38 - set,,,
tape,044,0,sleep,45 - sleep,,,
6 channel,243,1,pip on/off,31 - speaker,,,
test,060,1,info,43 - osd,,,
surround,229,1,pip swap,32 - digital,,,
channel,232,1,pip move,33 - delay,,,
speaker,107,1,play,28 - test,,,
digital,100,1,pause,,,,
delay,103,1,rewind,14 - tuner down,,,
up arrow,063,1,fast fwd,13 - tuner up,,,
down arrow,067,1,stop,16 - power off,,,
right arrow,175,1,record,,,,
left arrow,177,1,exit,,,,
set,188,1,surround,29 - surround,,,
night,126,1,input,,,,
preset scan up,109,1,+100,,,,
preset scan down,113,1,fav/scan,,,,
multi-room,242,1,device button,,,,
osd,228,1,shift-up,,,,
enter,240,1,shift-down,,,,
sleep,243,0,shift-left,,,,
,,,shift-right,,,,
,,,pip freeze,,,,
,,,slow,,,,
,,,eject,,,,
,,,slow+,,,,
,,,slow-,,,,
,,,X2,,,,
,,,center,,,,
,,,rear,,,,
,,,Phantom1,,,,
,,,Phantom2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
*** bottom ***,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
