Name:,Sony Tuner,,,,v7.00 RC6,,,,,,,CURRENT DATA
Devices:,Sony 12/15,13,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1176,05 = RCU810,05 - Tuner,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Device Upgrade Code (cont'd):,,,,,,,,
Upgrade code 0 = A4 87 (Tuner/1176),,,,,,,,,,,,
CA 13 24 FE E2 F9 B0 B0 00 08 88 50 8C D0 4C 0C,,,,,,,,,,,,
2C CC 48 C8 88 08 D2 70 F0 84 D2 64,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,214,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade protocol 0 = 00 CA (S3C8),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01,,,,,,,,,,,,
18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04,,,,,,,,,,,,
20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Functions,OBC,byte2,Buttons,Functions,Notes,Device Combiner,,kmFunctions,Bound Device,Bound Key,Shift,$-Functions
scan+,144,,0,11 - 10,,Protocol ID,Fixed Data,,,,,
scan-,145,,1,02 - 1,,,,,,,,
1,128,,2,03 - 2,,,,,,,,
2,129,,3,04 - 3,,,,,,,,
3,130,,4,05 - 4,,,,,,,,
4,131,,5,06 - 5,,,,,,,,
5,132,,6,07 - 6,,,,,,,,
6,133,,7,08 - 7,,,,,,,,
7,134,,8,09 - 8,,,,,,,,
8,135,,9,10 - 9,,,,,,,,
9,136,,vol up,,,,,,,,,
10,137,,vol down,,,,,,,,,
11,138,,mute,,,,,,,,,
12,139,,channel up,00 - scan+,,,,,,,,
>12,166,,channel down,01 - scan-,,,,,,,,
A,176,,on/off,,,,,,,,,
B,177,,enter,12 - 11,,,,,,,,
C,178,,tv/vcr,13 - 12,,,,,,,,
D,179,,go back,,,,,,,,,
Tuning/Preset,180,,menu,17 - C,,,,,,,,
Display,203,,guide,15 - A,,,,,,,,
Memory,142,,up arrow,23 - Tune +,,,,,,,,
Band,143,,down arrow,24 - Tune -,,,,,,,,
Tune +,146,,left arrow,01 - scan-,,,,,,,,
Tune -,147,,right arrow,00 - scan+,,,,,,,,
Stereo/Mono,161,,select,19 - Tuning/Preset,,,,,,,,
Clock disp,075,,sleep,,,,,,,,,
,,,pip on/off,,,,,,,,,
,,,info,16 - B,,,,,,,,
,,,pip swap,,,,,,,,,
,,,pip move,pip move,,,,,,,,
,,,play,20 - Display,,,,,,,,
,,,pause,21 - Memory,,,,,,,,
,,,rewind,22 - Band,,,,,,,,
,,,fast fwd,25 - Stereo/Mono,,,,,,,,
,,,stop,26 - Clock disp,,,,,,,,
,,,record,14 - >12,,,,,,,,
,,,clear,18 - D,,,,,,,,
,,,surround,surround,,,,,,,,
,,,input,,,,,,,,,
,,,+100,+100,,,,,,,,
,,,fav/scan,fav/scan,,,,,,,,
,,,device button,,,,,,,,,
,,,input,,,,,,,,,
,,,shift-down,shift-down,,,,,,,,
,,,shift-left,shift-left,,,,,,,,
,,,shift-right,shift-right,,,,,,,,
,,,pip freeze,pip freeze,,,,,,,,
,,,slow,slow,,,,,,,,
,,,eject,eject,,,,,,,,
,,,slow+,slow+,,,,,,,,
,,,slow-,slow-,,,,,,,,
,,,X2,X2,,,,,,,,
,,,center,center,,,,,,,,
,,,rear,rear,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
