Name:,Yamaha HTR-5790/RX-V1400 (Remote RAV238),,,,v9.13,,,,,,,CURRENT DATA,
Devices:,NEC 2DEV Combo,122,,126,,1,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = 15-2117 / 15-2116,05 - Tuner,OBC,USE,A1 5E 81 7E,2,No,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = AF D0 (Tuner/2000) Yamaha HTR-5790/RX-V1400 (Remote RAV238) (KM v9.13),,,,,,,,,,,,,
1A 00 F0 06 E3 A1 5E 81 7E 78 20 58 20 98 20 18 20 E8 20 68 20 A8 20 28 20 C8 20 F8 20 A7 20 27 20 C7 20 F7 20 77 20 47 20 96 20 E6 20 66 20 35 20 B5 20 C6 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (S3C8+) NEC 2DEV Combo (KM v9.13),,,,,,,,,,,,,
43 8B 42 8B 14 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 08 CA E6 10 02 08 08 37 0E 06 E4 05 03 E4 06 04 E4 07 05 E4 07 06 60 06 37 0B 05 E4 03 04 60 04 37 06 05 F6 01 04 7B 09 37 09 0C 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 22 1E E4 23 1F 37 01 EB F6 01 49 E6 28 C1 60 03 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
VCR1,015,1,0,"58 - Tuner-Bank ""B""",,Protocol ID,Fixed Data,,,,,,1F
Tuner Preset +,016,1,1,62 - Tuner Preset 1,,,,,,,,,15
