Name:,Yamaha RX-V3000,,,,v8.26,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2004,27 = URC-9910 / 8910 / UEI HTPro,05 - Tuner,OBC,USE,00 A1 A1,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = A7 D4 (Tuner/2004) Yamaha RX-V3000 (KM v8.26),,,,,,,,,,,,
5A 00 D6 DA FF 00 A1 A1 7C D5 97 E7 67 57 FC AC 0F 37 A7 27 C7 07 5C DC 9C 1C 55 D7 76 4E B6 CE 0E CE 95 8E,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.26),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Volume Up,026,,0,18 - DVD,,Protocol ID,Fixed Data,,,,,
Volume Down,027,,1,09 - D-TV/LD,,,,,,,,
Mute,028,,2,10 - Tuner,,,,,,,,
Effect,086,,3,11 - MD/Tape,,,,,,,,
Discrete On,029,,4,12 - CD-R,,,,,,,,
Discrete Off,030,,5,13 - CD,,,,,,,,
Power,031,,6,14 - Cable,,,,,,,,
V-AUX,085,,7,15 - Satelite,,,,,,,,
