Name:,Revox B260 tuner,,,,v8.36,,,,,,,CURRENT DATA
Devices:,pid: 00 A0,28,28,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,05 - Tuner,OBC,USE,C7 C7,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (Tuner/2000) Revox B260 tuner (KM v8.36),,,,,,,,,,,,
A0 0E 4A DC 3E 41 C7 C7 8B 0B D3 9F CB 4B FF 83 B3 73 5B 9B 2B E3 23 1B,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 20 F4 37 D0 00 96«pip swap»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 A0 (S3C8+) pid: 00 A0 (KM v8.36),,,,,,,,,,,,
00 00 21 8B 13 85 E4 40 05 06 00 09 00 30 00 09 00 7F 9E 73 00 09 00 CD 08 05 18 04 09 04 19 05 00 10 F6 01 46 E4 05 03 F6 01 46 F6 01 0A 7B F8 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,026,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,017,,1,01 - num 1,,,,,,,,
num 2,018,,2,02 - num 2,,,,,,,,
