Name:,ADSTEST1,,,,v7.37,,,,,,,CURRENT DATA
Devices:,pid: 00 68,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB,56,NO,,,,,,,
Setup,1500,24 = URC-881x / 801x / 601x,08 - Tape,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 15 DC (Tape/1500),,,,Upgrade protocol 0 = 00 68 (S3C8+),,,,,,,,
68 00 FA 5E F5 20 D0 0C 10 14 18 6C 70 74 78 00,,,,46 A6 11 8B 0F C5 C1 40 05 06 00 5A 0A CF 00 5A,,,,,,,,
34 30 2C F8 F4 38 48 F0 58 C8 E8 CC EC 54 8C D8,,,,10 72 0E 0A 76 00 01 6B 03 46 03 40 8D 01 46,,,,,,,,
4C 90,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
0,652,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,306,,1,01 - 1,,,,,,,,
2,658,,2,02 - 2,,,,,,,,
3,370,,3,03 - 3,,,,,,,,
4,466,,4,04 - 4,,,,,,,,
5,305,,5,05 - 5,,,,,,,,
6,657,,6,06 - 6,,,,,,,,
7,369,,7,07 - 7,,,,,,,,
8,465,,8,08 - 8,,,,,,,,
9,274,,9,09 - 9,,,,,,,,
Volume Up,627,,vol up,10 - Volume Up,,,,,,,,
Volume Down,403,,vol down,11 - Volume Down,,,,,,,,
Mute,563,,mute,12 - mute,,,,,,,,
Channel Up,717,,channel up,13 - channel up,,,,,,,,
Channel Down,621,,channel down,14 - channel down,,,,,,,,
Power,723,,power,15 - power,,,,,,,,
Source 1,334,,enter,25 - enter,,,,,,,,
Source 2,591,,tv/vid,,,,,,,,,
Source 3,303,,prev,,,,,,,,,
Source 4,655,,menu,,,,,,,,,
Source 5,367,,guide,,,,,,,,,
Source 6,463,,up arrow,34 - Bass Up,,,,,,,,
Source 7,718,,down arrow,35 - Bass Down,,,,,,,,
Source 8,594,,left arrow,36 - Balance Left,,,,,,,,
Preset,558,,right arrow,37 - Balance Right,,,,,,,,
Enter,398,,select,24 - Preset,,,,,,,,
Play,333,,sleep,,,,,,,,,
Rewind,557,,pip,,,,,,,,,
Fast Forward,397,,info,,,,,,,,,
