Name:,Sony STRDE-995,,,,v8.18,,,,,,,CURRENT DATA
Devices:,Sony12/15,48,176,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,NO,,,,,,,
Setup:,1789,99 = 15-2117 / 15-2116,15 - Amp,EFC,USE,0C 0D C0,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = B6 FD (Amp/1789),,,,,,,,,,,,
CA 00 FE FE F7 0C 0D C0 90 00 80 40 C0 40 A0 60 E0 10 48 C8 28 08 88 A8 92 C3 15 83 93 B2 E3 8F 30 1F 9F 5F DF CA 30 EF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 B6 FD 06 13 F3 B6 FD 09 27 F3 B6 FD 53 26 F3 B6 FD 63 9F F3 B6 FD 44 95 F3 B6 FD 78 96 F3 B6 FD 42 97 F3 B6 FD BE 99 F3 B6 FD 56 9A F3 B6 FD C4 9B F3 B6 FD A4 9C F3 B6 FD 84 9D F3 B6 FD 04 9E F3 B6 FD 4E,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
1,018,,0,"09 - 0,10",,Protocol ID,Fixed Data,,,,,32 - Video 1
2,014,,1,00 - 1,,,,,,,,33 - Video 2
3,016,,2,01 - 2,,,,,,,,34 - Video 3
4,012,,3,02 - 3,,,,,,,,35 - DVD
5,016,,4,03 - 4,,,,,,,,36 - TV/SAT
6,015,,5,04 - 5,,,,,,,,37 - MD/TAPE
7,017,,6,05 - 6,,,,,,,,39 - CD/SACD
8,013,,7,06 - 7,,,,,,,,31 - Tuner
9,146,,8,07 - 8,,,,,,,,40 - PHONO
"0,10",142,,9,08 - 9,,,,,,,,41 - MULTI
vol up,080,,vol up,10 - vol up,,,,,,,,
vol down,076,,vol down,11 - vol down,,,,,,,,
mute,083,,mute,12 - mute,,,,,,,,
shift,054,,channel up,43 - Preset +,,,,,,,,
sleep,002,,channel down,44 - Preset -,,,,,,,,
power,079,,power,15 - power,,,,,,,,
main menu,053,,enter,24 - enter,,,,,,,,
Direct,158,,tv/video,13 - shift,,,,,,,,
display/info,074,,last,17 - Direct,,,,,,,,
display dimmer,159,,menu,16 - main menu,,,,,,,,
up arrow,186,,guide,42 - ON SCREEN,,,,,,,,
down arrow,182,,up arrow,20 - up arrow,,,,,,,,
left arrow,184,,down arrow,21 - down arrow,,,,,,,,
right arrow,180,,left arrow,22 - left arrow,,,,,,,,
