Name:,Yamaha RX-V657,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0657,27 = URC-9910 / 8910 / UEI HTPro,05 - Tuner,OBC,USE,00 A1 A1,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = A2 91 (Tuner/0657) Yamaha RX-V657 (KM v9.06),,,,,,,,,,,,
5A 00 D0 1D 00 A1 A1 26 EE 6E 2E 2E 4E 96 16 44 A6 A7 27 C7 47 95 56 87,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
CD,021,,0,44 - 0 - Speaker B,,Protocol ID,Fixed Data,,,,,
MD/CD-R,201,,1,35 - 1 - Stereo,,,,,,,,
TUNER,022,,2,36 - 2 - Music,,,,,,,,
DVD,193,,3,37 - 3 - Entertainment,,,,,,,,
DTV/CBL,084,,4,38 - 4 - Movie,,,,,,,,
V-AUX,085,,5,39 - 5 - Standard,,,,,,,,
VCR1,015,,6,40 - 6 - Select,,,,,,,,
DVR/VCR2,019,,7,41 - 7 - Extd Surr,,,,,,,,
