Name:,Sansui 1531 based on Aiwa 531,,,,v7.10,,,,,,,CURRENT DATA
Devices:,Aiwa,258,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup,1531,07 = URC-9800 / 8800,05 - Tuner,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 55 FB (Tuner/1531),,,,Upgrade protocol 0 = 00 5E (P8/740),,,,,,,,
5E 00 F4 62 90 85 40 80 00 00 80 40 C0 20 A0 60,,,,0C 18 21 80 15 EF BE 01 16 08 08 03 1D 01 A5 69,,,,,,,,
E0 00 70 F0 E8 88 18 98 18 D8 38 F8 78 48 D4 D4,,,,8C 55 06 D1 02 02 69 8C 06 D1 A5 5F 85 60 A5 5D,,,,,,,,
KeyMoves,,,,49 FF 85 5F A5 5E 49 FF 46 5E 46 5E 46 5E A2 03,,,,,,,,
26 F3 55 FB C4,,,,0A 26 5F 26 5E CA D0 F8 85 61 3C 04 5C 0F 69 4C,,,,,,,,
End,,,,00 FF,,,,,,,,
,,,,End,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,195,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,,,0,num 0,,Protocol ID,Fixed Data,,,,,
num 1,274,,1,00 - num 1,,,,,,,,
num 2,526,,2,01 - num 2,,,,,,,,
num 3,528,,3,02 - num 3,,,,,,,,
num 4,268,,4,03 - num 4,,,,,,,,
num 5,531,,5,04 - num 5,,,,,,,,
num 6,271,,6,05 - num 6,,,,,,,,
num 7,273,,7,06 - num 7,,,,,,,,
num 8,525,,8,07 - num 8,,,,,,,,
num 9,,,9,num 9,,,,,,,,
vol up,657,,vol up,08 - vol up,,,,,,,,
vol down,397,,vol down,09 - vol down,,,,,,,,
mute,333,,mute,10 - mute,,,,,,,,
channel up,,,channel up,21 - m scan,,,,,,,,
channel down,,,channel down,15 - band,,,,,,,,
power,718,,power,11 - power,,,,,,,,
enter,,,enter,enter,,,,,,,,
tv/vcr,,,tv/vcr,15 - band,,,,,,,,
last (prev ch),,,prev ch,last (prev ch),,,,,,,,
menu,,,menu,menu,,,,,,,,
program guide,,,prog,program guide,,,,,,,,
up arrow,,,up arrow,16 - tuner,,,,,,,,
down arrow,,,down arrow,17 - cd,,,,,,,,
left arrow,,,left arrow,18 - aux video phono,,,,,,,,
right arrow,,,right arrow,19 - tape,,,,,,,,
select,,,select,select,,,,,,,,
sleep,,,sleep,sleep,,,,,,,,
pip on/off,,,pip on/off,pip on/off,,,,,,,,
display,,,display,display,,,,,,,,
pip swap,,,pip swap,14 - random,,,,,,,,
pip move,,,pip move,pip move,,,,,,,,
play,364,,play,12 - play,,,,,,,,
pause,364,,pause,13 - pause,,,,,,,,
rewind,,,rewind,rewind,,,,,,,,
fast fwd,,,fast fwd,fast fwd,,,,,,,,
stop,,,stop,stop,,,,,,,,
record,,,record,record,,,,,,,,
exit,,,clear,exit,,,,,,,,
surround,,,surround,20 - mono,,,,,,,,
input toggle,,,input,input toggle,,,,,,,,
+100,,,+100,+100,,,,,,,,
fav/scan,,,fav/scan,fav/scan,,,,,,,,
device button,,,ht | power,device button,,,,,,,,
shift-up,,,shift-up,shift-up,,,,,,,,
shift-down,,,shift-down,shift-down,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
pip freeze,,,pip freeze,pip freeze,,,,,,,,
slow,,,slow,slow,,,,,,,,
eject,,,eject,eject,,,,,,,,
slow+,,,slow+,slow+,,,,,,,,
slow-,,,slow-,slow-,,,,,,,,
X2,,,X2,X2,,,,,,,,
center,,,center,center,,,,,,,,
rear,,,rear,rear,,,,,,,,
random,492,,phantom1,,,,,,,,,
band,466,,phantom2,,,,,,,,,
tuner,460,,phantom3,,,,,,,,,
cd,723,,phantom4,,,,,,,,,
aux video phono,717,,discreteON,,,,,,,,,
tape,465,,discreteOFF,,,,,,,,,
mono,336,,phantom7,,,,,,,,,
m scan,334,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
