Name:,technics,,,,v7.15,,,,,,,CURRENT DATA
Devices:,Panasonic,160,18,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0518,27 = URC-9910 / 8910,12 - Misc Audio,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 32 06 (Misc Audio/0518),,,,Upgrade protocol 0 = 00 C9 (S3C8+),,,,,,,,
C9 00 F6 DD B2 BF FB FA B7 AE 2E EE 0A D2 32 8A,,,,45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,
6A EA 90 FB 7B B3 DE 5E 43 EC 6C 9B 1B 82 02 16,,,,7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08,,,,,,,,
End,,,,09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C,,,,,,,,
,,,,EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,
,,,,End,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,063,,0,00 - num 0,DIG1,Protocol ID,Fixed Data,,,,,
num 1,067,,1,01 - num 1,DIG2,,,,,,,
num 2,061,,2,02 - num 2,line,,,,,,,
num 3,098,,3,03 - num 3,ac3,,,,,,,
