Name:,Revox B260 tuner,,,,v8.30,,,,,,,CURRENT DATA
Devices:,Manual Settings,28,18,,,,,,,,,
Manual:,01 DC,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,05 - Tuner,OBC,USE,C7 B7,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 3F D0 (Tuner/2000) Revox B260 tuner (KM v8.30),,,,,,,,,,,,
DC 00 CA DC FE 41 C7 B7 A4 74 B4 34 D4 54 94 14 E4 64 88 08 D0 9C C8 48 FC 80 B0 70 9A 5A 58 98 28 E0 20 18,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 20 F4 37 D0 00 8E«pip swap»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 DC (S3C8+) Custom Protocol for Tuner/2000 Revox B260 tuner (KM v8.30),,,,,,,,,,,,
00 00 21 8B 13 C5 E5 40 05 06 00 0A 00 31 00 0A 00 80 E2 85 00 0A 00 D0 76 05 02 6B 02 20 01 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,026,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,017,,1,01 - num 1,,,,,,,,
num 2,018,,2,02 - num 2,,,,,,,,
num 3,019,,3,03 - num 3,,,,,,,,
num 4,020,,4,04 - num 4,,,,,,,,
num 5,021,,5,05 - num 5,,,,,,,,
num 6,022,,6,06 - num 6,,,,,,,,
num 7,023,,7,07 - num 7,,,,,,,,
num 8,024,,8,08 - num 8,,,,,,,,
num 9,025,,9,09 - num 9,,,,,,,,
vol up,046,,vol up,10 - vol up,,,,,,,,
vol down,047,,vol down,11 - vol down,,,,,,,,
mute,052,,mute,12 - mute,,,,,,,,
menu,049,,channel up,,,,,,,,,
program/guide,043,,channel down,,,,,,,,,
display/info,050,,power,,,,,,,,,
up arrow,038,1,enter,21 - enter,,,,,,,,
down arrow,037,1,tv/vid,22 - tv/vcr,,,,,,,,
left arrow,037,,prev,27 - +100,,,,,,,,
right arrow,038,,menu,13 - menu,,,,,,,,
select,056,,guide,14 - program/guide,,,,,,,,
enter,039,,up arrow,16 - up arrow,,,,,,,,
tv/vcr,062,,down arrow,17 - down arrow,,,,,,,,
play,006,,left arrow,18 - left arrow,,,,,,,,
rewind,044,,right arrow,19 - right arrow,,,,,,,,
fast fwd,045,,select,20 - select,,,,,,,,
stop,000,,angle/sleep,,,,,,,,,
+100,059,,pip,,,,,,,,,
pip swap,054,,info,15 - display/info,,,,,,,,
,,,swap,28 - pip swap,,,,,,,,
,,,move,,,,,,,,,
,,,play,23 - play,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,24 - rewind,,,,,,,,
,,,fast fwd,25 - fast fwd,,,,,,,,
,,,stop,26 - stop,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 DC (S3C8+) ,,,,,,,,,,,,,
 00 00 21 8B 13 C5 E5 40 05 06 00 0A 00 31 00 0A ,,,,,,,,,,,,,
 00 80 E2 85 00 0A 00 D0 76 05 02 6B 02 20 01 8D ,,,,,,,,,,,,,
 01 49  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Put a 1 in the 'byte2' column for functions that need the 2nd,,,,,,,,,,,,,
device code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
