Name:,Techwood PLR 85 Remote,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,NEC1,133,106,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1085,27 = URC-9910 / 8910 / UEI HTPro,12 - Misc Audio,EFC,USE,20 5E A9,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = C4 3D (Misc Audio/1085) Techwood PLR 85 Remote (KM v9.18),,,,,,,,,,,,,
5A 00 F0 02 97 20 5E A9 6E FE 7E BE 3E DE 5E 9E 1E EE 06 86 66 48 88 16 74 74 F4 34 D4,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 30 F3 C4 3D 26«sleep»  ¦37 F3 C4 3D 36«standby»¦25 F3 C4 3D 9B«video 1»¦26 F3 C4 3D 1B«video 2»¦27 F3 C4 3D EB«video 3»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.18),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,065,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,189,,1,01 - num 1,,,,,,,,,15
num 2,193,,2,02 - num 2,,,,,,,,,16
num 3,191,,3,03 - num 3,,,,,,,,,17
num 4,195,,4,04 - num 4,,,,,,,,,19
num 5,188,,5,05 - num 5,,,,,,,,,1A
num 6,192,,6,06 - num 6,,,,,,,,,1B
num 7,190,,7,07 - num 7,,,,,,,,,1C
num 8,194,,8,08 - num 8,,,,,,,,,1D
num 9,061,,9,09 - num 9,,,,,,,,,1E
vol up,002,,vol up,10 - vol up,,,,,,,,,04
vol down,254,,vol down,11 - vol down,,,,,,,,,05
mute,001,,mute,12 - mute,,,,,,,,,08
on,130,,channel up,20 - tuning up,,,,,,,,,06
standby,131,,channel down,21 - tuning down,,,,,,,,,07
sleep,003,,power,13 - on,,,,,,,,,03
band,017,,enter,,,,,,,,,,18
direct,083,,tv/vid,,,,,,,,,,20
p. call up,066,,prev,,,,,,,,,,38
p. call down,015,,menu,,,,,,,,,,14
tuning up,080,,guide,,,,,,,,,,36
tuning down,078,,up arrow,,,,,,,,,,31
video 1,214,,down arrow,,,,,,,,,,32
video 2,218,,left arrow,,,,,,,,,,33
video 3,085,,right arrow,,,,,,,,,,34
tuner,129,,select,,,,,,,,,,35
phono,064,,sleep,15 - sleep,,,,,,,,,30
cd,060,,pip,,,,,,,,,,3A
tape I,128,,info,,,,,,,,,,13
tape II,128,,swap,,,,,,,,,,3C
tape M,124,,move,,,,,,,,,,3B
tape rewind,047,,play,38 - cd play/pause,,,,,,,,,0C
tape stop,178,,pause,38 - cd play/pause,,,,,,,,,0F
tape play,049,,rewind,,,,,,,,,,0B
tape record,176,,fwd,,,,,,,,,,0D
tape fast rewind,051,,stop,37 - cd stop,,,,,,,,,0E
tape fast forward,045,,record,,,,,,,,,,10
cd stop,109,,exit,14 - standby,,,,,,,,,37
cd play/pause,113,,,,,,,,,,,,
cd II,243,,,,,,,,,,,,
cd disc skip,247,,,,,,,,,,,,
cd previous track,108,,,,,,,,,,,,
cd next track,115,,,,,,,,,,,,
surround on/off,084,,f fwd,42 - cd next track,,,,,,,,,2A
surround mode,088,,f rew,41 - cd previous track,,,,,,,,,29
surround delay,054,,,,Device 129 Sub-Device 115,,,,,,,,
rear up,223,,,,,,,,,,,,
rear down,227,,,,,,,,,,,,
center up,221,,,,,,,,,,,,
center down,225,,,,,,,,,,,,
test,082,,,,,,,,,,,,
center mode,086,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,22 - video 1,,,,,,,,,25
,,,L2,23 - video 2,,,,,,,,,26
,,,L3,24 - video 3,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
