Name:,DENON AVR1910,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Denon Combo,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,,
Setup:,2000,99 = 15-2117 / 15-2116,15 - Amp,OBC,USE,,2,No,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = B7 D0 (Amp/2000) DENON AVR1910 (KM v9.17),,,,,,,,,,,,,
47 00 D0 02 E1 C8 53 C8 83 C8 43 C8 C3 C8 23 C8 A3 C8 63 C8 E3 C8 13 C8 93 B8 8F B8 4F B8 0F B8 83 C8 C5 C8 25 C8 FE B8 BB,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 47 (S3C8+) Denon Combo (KM v9.17),,,,,,,,,,,,,
3D 92 02 8B 16 49 05 08 00 84 01 75 00 84 03 87 83 C2 00 00 00 00 00 00 03 5F A0 20 10 0C 05 76 03 01 6B 0D E4 25 1C E4 26 1D 0C 03 09 12 E6 24 02 18 03 90 C1 0A FC 19 05 B0 C6 60 04 60 05 F6 01 46 60 C6 EB F5 F6 01 0A 7B EE AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0(ANALOG TUNER),202,12,0,00 - 0(ANALOG TUNER),,Protocol ID,Fixed Data,,,,,,1F
7CH STEREO,168,12,1,62 - PRESET1(ANALOG TUNER),,,,,,,,,15
9(ANALOG TUNER),201,12,2,63 - PRESET2(ANALOG TUNER),,,,,,,,,16
ALL BASS DOWN,128,12,3,64 - PRESET3 (ANALOG TUNER),,,,,,,,,17
ALL BASS UP,191,12,4,65 - PRESET4(ANALOG TUNER),,,,,,,,,19
ALL TREBLE DOWN,184,12,5,66 - PRESET5(ANALOG TUNER),,,,,,,,,1A
ALL TREBLE UP,183,12,6,67 - PRESET6(ANALOG TUNER),,,,,,,,,1B
ANALOG,220,2,7,68 - PRESET7(ANALOG TUNER),,,,,,,,,1C
BAND (ANALOG TUNER),215,12,8,69 - PRESET8(ANALOG TUNER),,,,,,,,,1D
CD,196,2,9,02 - 9(ANALOG TUNER),,,,,,,,,1E
CENTER LEVEL DOWN,246,2,vol up,47 - MASTER VOLUME UP,,,,,,,,,04
CENTER LEVEL UP,245,2,vol down,46 - MASTER VOLUME DOWN,,,,,,,,,05
CH SELECT,175,12,mute,54 - Muting,,,,,,,,,08
CH VOLUME DOWN,177,12,channel up,,,,,,,,,,06
CH VOLUME UP,176,12,channel down,,,,,,,,,,07
CINEMA,149,4,power,57 - POWER,,,,,,,,,03
CURSOR DOWN,164,12,enter,,,,,,,,,,18
Cursor Left,127,12,tv/video,,,,,,,,,,20
CURSOR RIGHT,221,2,last,,,,,,,,,,38
