Name:,Pioneer VSX-D710S,,,,v7.32,,,,,,,CURRENT DATA
Devices:,Pioneer 3DEV,165,164,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1023,01 = 15-1994,12 - Misc Audio,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 43 FF (Misc Audio/1023),,,,Upgrade protocol 0 = 00 6A (S3C8),,,,,,,,
6A 00 FE FE 7E C1 A5 25 25 00 40 80 40 40 40 C0,,,,3F 84 32 8B 12 E5 44 08 08 01 06 03 00 01 06 00,,,,,,,,
40 20 40 A0 40 60 40 E0 40 10 40 90 40 50 80 D0,,,,F2 D2 DC 10 13 08 51 08 07 37 0F 0B 37 0D 05 E4,,,,,,,,
80 48 80 6A 40 EA 40 38 80 78 40 AA 80 02 40 02,,,,05 03 8B 03 E4 04 03 08 07 90 C0 77 00 90 C0 77,,,,,,,,
80 7A 82 01 80 81 80 C1 80 41 80 21 80 7A 8C C8,,,,00 90 C0 77 00 76 C0 FF 6B 1E 18 06 77 04 37 13,,,,,,,,
40 6A 84 C2 40 82 9C 42 9C 78 40 6A 98,,,,04 77 03 8B 02 77 02 37 10 04 77 01 8B 02 77 00,,,,,,,,
KeyMoves,,,,19 06 19 04 09 05 8B 06 E4 06 04 E4 06 05 E6 10,,,,,,,,
3E F4 43 FF 58 80 3F F4 43 FF D8 80 95 F4 43 FF 30 80 96 F4 43 FF A1,,,,01 E6 11 02 F6 01 33 20 10 F6 01 33 00 10 F6 01,,,,,,,,
80 97 F4 43 FF F0 80 99 F4 43 FF 32 80 9A F4 43 FF E2 80 9B F4 43 FF,,,,0A 7B F1 AF,,,,,,,,
11 80 9C F4 43 FF C8 40 9D F4 43 FF 02 40 84 F4 43 FF 22 80 85 F4 43,,,,End,,,,Key Move Code:,,,229,
FF 7A 9C 88 F4 43 FF F9 9A B1 F4 43 FF 82 94 B2 F4 43 FF 06 94 B3 F4,,,,,,,,Upgrade KeyMoves 0 = 43 FF (Misc Audio/1023),,,,
43 FF 88 40 B4 F4 43 FF 08 40 AF F4 43 FF 6A 90 A0 F4 43 FF 6A 8C,,,,,,,,04 04 43 FF 50 80 05 04 43 FF D0 80 08 04 43 FF,,,,
End,,,,,,,,48 80 04 44 43 FF 50 80 05 44 43 FF D0 80 08 44,,,,
,,,,,,,,43 FF 48 80 04 C4 43 FF 50 80 05 C4 43 FF D0 80,,,,
,,,,,,,,08 C4 43 FF 48 80 04 64 43 FF 50 80 05 64 43 FF,,,,
,,,,,,,,D0 80 08 64 43 FF 48 80,,,,
,,,,,,,,End,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,000,2,0,00 - num 0,IR decoded EFC 181,Protocol ID,Fixed Data,,,,,
num 1,001,2,1,01 - num 1,185,,,,,,,36 - TV
num 2,002,2,2,02 - num 2,183,,,,,,,35 - DVD
num 3,003,2,3,03 - num 3,187,,,,,,,37 - VCR
num 4,004,2,4,04 - num 4,180,,,,,,,38 - CD
num 5,005,2,5,05 - num 5,184,,,,,,,40 - Tuner
num 6,006,2,6,06 - num 6,182,,,,,,,39 - CD-R
num 7,007,2,7,07 - num 7,186,,,,,,,45 - band
num 8,008,2,8,08 - num 8,53,,,,,,,46 - class
num 9,009,2,9,09 - num 9,57,,,,,,,
vol up,010,1,vol up,10 - vol up,55,,,,,,,42 - loudness
vol down,011,1,vol down,11 - vol down,59,,,,,,,29 - ATT
mute,018,1,mute,12 - mute,119,,,,,,,27 - midnight
tuner +,086,2,channel up,13 - tuner +,102,,,,,,,
tuner -,087,2,channel down,14 - tuner -,106,,,,,,,
power toggle,028,1,power,15 - power toggle,244,,,,,,,
enter,030,2,enter,16 - enter,,,,,,,,
tv/vcr,,,tv/vcr,41 - function,,,,,,,,
last (prev ch),,,last,46 - class,,,,,,,,
menu,,,menu,22 - DSP,,,,,,,,
program guide,,,program / guide,34 - DD/DTS,,,,,,,,
up arrow,128,1,up arrow,17 - up arrow,189,,,,,,,31 - effect +
down arrow,129,1,down arrow,18 - down arrow,193,,,,,,,30 - effect -
left arrow,131,1,left arrow,19 - left arrow,195,,,,,,,48 - stereo -/left
right arrow,130,1,right arrow,20 - right arrow,191,,,,,,,47 - stereo +/right
select,132,1,select,21 - select,188,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,,,display,45 - band,,,,,,,,
pip swap,,,swap,,,,,,,,,32 - test tone
pip move,,,move,,,,,,,,,
play,,,play,24 - channel select,,,,,,,,
pause,,,pause,44 - direct access,,,,,,,,
rewind,,,rewind,26 - channel level -,,,,,,,,
fast fwd,,,fast fwd,25 - channel level +,,,,,,,,
stop,,,stop,43 - MPX return,,,,,,,,
record,,,record,23 - signal select,,,,,,,,
exit,,,exit,,,,,,,,,
DSP,064,1,surround,28 - 5.1,165,,,,,,,
signal select,086,1 3,input,,102 187,,,,,,,
channel select,086,1 4,+100,,102 180,,,,,,,
channel level +,066,1 7,fav/scan,,167 186,,,,,,,
channel level -,065,1 7,device button,,169 186,,,,,,,
midnight,159,1 203,next track,,002 051,,,,,,,
5.1,094,1 6,prev track,,230 182,,,,,,,
ATT,094,1 7,shift-left,,230 186,,,,,,,
effect -,096,1 5,shift-right,,167 184,,,,,,,
effect +,065,1 5,pip freeze,,169 184,,,,,,,
test tone,086,1 1,slow,,102 185,,,,,,,
dimmer,086,1 6,eject,,102 182,,,,,,,
DD/DTS,094,1 8,slow+,,230 053,,,,,,,
DVD,133,1,slow-,,192,,,vol up,CBL/SAT,vol up,,
TV,012,1,X2,,52,,,vol down,CBL/SAT,vol down,,
VCR,015,1,center,,58,,,mute,CBL/SAT,mute,,
