Name:,Yamaha HTR-5550 Receiver,,,,v7.28,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1176,99 = 15-2117 / 15-2116,05 - Tuner,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = A4 98 (Tuner/1176),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 FE FE EF 00 A1 A1 96 EE 6E AE 2E CE 4E 8E,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
0E F6 A7 27 C7 F7 77 07 7C FF 3F 7F BF 5F DF 95,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
E7 E6 66 35 B5 DE 95 B7,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
30 F3 A4 98 15 25 F3 A4 98 57 13 F3 A4 98 5E 27,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 A4 98 97 2F F3 A4 98 16 28 F3 A4 98 0F 2A F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
A4 98 47 2B F3 A4 98 87 94 F3 A4 98 C6 93 F3 A4,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
98 9E,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
End,,,,End,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,120,,0,45 - Dolby/DTS Select,,Protocol ID,Fixed Data,,,,,
num 1,118,,1,36 - Concert Hall,,,,,,,,
num 2,058,,2,37 - Jazz Club,,,,,,,,
num 3,123,,3,38 - Rock Concert,,,,,,,,
num 4,182,,4,39 - Entertainment,,,,,,,,
