Name:,Technics SA-EX320 Receiver (URC-8911),,,,v8.09,,,,,,,CURRENT DATA
Devices:,Panasonic Combo2,160,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1308,27 = URC-9910 / 8910,05 - Tuner,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A5 1C (Tuner/1308),,,,,,,,,,,,
42 00 EE EA E1 BF FB FA FF 67 DF F7 DF 77 DF B7 DF 37 DF D7 DF 57 DF 97 DF 17 DF E7 DF FB FF 7B FF B3 FF D3 DF 53 DF 90 FF CB FF 4B FF 0C FF 8C FF F3 FF DE DF 06 FF 86 FF D6 FF B6 FF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F4 A5 1C EE DF 26 F4 A5 1C 1E DF 27 F4 A5 1C 9E DF 28 F4 A5 1C DA DF,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 42 (S3C8+),,,,,,,,,,,,
45 91 42 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 08 08 09 06 08 05 B4 06 C0 B4 07 C0 09 08 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,228,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,4,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,4,1,01 - num 1,,,,,,,,
num 2,121,4,2,02 - num 2,,,,,,,,
num 3,119,4,3,03 - num 3,,,,,,,,
num 4,123,4,4,04 - num 4,,,,,,,,
num 5,116,4,5,05 - num 5,,,,,,,,
num 6,120,4,6,06 - num 6,,,,,,,,
num 7,118,4,7,07 - num 7,,,,,,,,
num 8,122,4,8,08 - num 8,,,,,,,,
num 9,245,4,9,09 - num 9,,,,,,,,
vol up,213,0,vol up,10 - vol up,,,,,,,,
vol down,217,0,vol down,11 - vol down,,,,,,,,
mute,151,0,mute,12 - mute,,,,,,,,
channel up,148,4,channel up,13 - channel up,,,,,,,,
channel down,152,4,channel down,14 - channel down,,,,,,,,
power,024,0,power,,,,,,,,,
enter,,,enter,,,,,,,,,
tv/vcr,,,tv/vid,30 - >=10,,,,,,,,
last (prev ch),,,prev,,,,,,,,,
menu,,,menu,,,,,,,,,
program guide,,,guide,25 - Dolby Test,,,,,,,,
up arrow,,,up arrow,21 - Surround +,,,,,,,,
down arrow,,,down arrow,22 - Surround -,,,,,,,,
left arrow,,,left arrow,24 - Center -,,,,,,,,
right arrow,,,right arrow,23 - Center +,,,,,,,,
select,,,select,20 - Surround On/Off,,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,,,info,,,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,,,move,,,,,,,,,
play,,,play,16 - TV,,,,,,,,
pause,,,pause,17 - VCR,,,,,,,,
rewind,,,rewind,19 - DVD (CD),,,,,,,,
fast fwd,,,fwd,18 - Tuner,,,,,,,,
stop,,,stop,,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,f fwd,,,,,,,,,
prev track,,,f rew,,,,,,,,,
shift-left,,,com/skip,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
TV,002,0,phantom1,,,,,,,,,
VCR,254,0,phantom2,,,,,,,,,
Tuner,127,0,phantom3,,,,,,,,,
