Name:,Yamaha-VS71400 for RX-V590RDS,,,,v8.29,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1176,27 = URC-9910 / 8910 / UEI HTPro,05 - Tuner,EFC,USE,00 A1 A1,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A4 98 (Tuner/1176) Yamaha-VS71400 for RX-V590RDS (KM v8.29),,,,,,,,,,,,
5A 00 F6 C6 7F 00 A1 A1 00 0F 37 55 97 E7 D7 57 17 00 A7 27 95 F7 77 07 C2 42 82 02 B7 85 BE B5 05 5E 35 3E,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 A4 98 15«sleep»  ¦3A F3 A4 98 8E«Stadium»¦13 F3 A4 98 0E«Disco»  ¦3C F3 A4 98 CE«Rock»¦3B F3 A4 98 4E«Hall»¦25 F3 A4 98 EE«ProLogic»  ¦26 F3 A4 98 6E«ProLogic Enhanced»  ¦27 F3 A4 98 AE«CCNT Video»¦28 F3 A4 98 2E«Mono Movie»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.29),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
