Name:,0176 Yamaha Rcvr,,,,v8.29,,,,,,,CURRENT DATA
Devices:,NEC1,122,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0176,99 = 15-2117 / 15-2116,05 - Tuner,EFC,USE,00 A1 A1,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A0 B0 (Tuner/0176) 0176 Yamaha Rcvr (KM v8.29),,,,,,,,,,,,
5A 00 F6 FE E5 00 A1 A1 76 EE 6E AE 2E CE 4E 8E 0E F6 A7 27 C7 F7 77 07 D5 97 37 0F E7 17 95 E7 85 05 7E FE 57,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 A0 B0 15«sleep»  ¦2F F3 A0 B0 55«I9-VAUX: Input Select» ¦96 F3 A0 B0 57«I2-CD: Input Select»¦97 F3 A0 B0 97«I3-Tuner: Input Select»¦99 F3 A0 B0 0F«I4-VCR1: Input Select» ¦9A F3 A0 B0 37«I5-VCR2: Input Select» ¦9B F3 A0 B0 D5«I6-TV/DBS: Input Select»  ¦9C F3 A0 B0 E7«I7-Tape/MD: Input Select» ¦9D F3 A0 B0 17«I8-DVD/LD: Input Select»  ¦9E F3 A0 B0 55«I9-VAUX: Input Select» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.29),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
