Name:,Pioneer Receiver,,,,v9.14,,,,,,,CURRENT DATA,,
Devices:,Pioneer 4DEV,163,165,164,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,,
Setup:,1023,24 = URC-881x / 801x / 601x,01 - Cable,OBC,USE,C5 A5 25 05,2,No,,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,,
Upgrade Code 0 = 3B FF (Cable/1023) Pioneer Receiver (KM v9.14),,,,,,,,,,,,,,
D0 00 FE FE F9 C5 A5 25 05 04 00 84 80 44 40 C4 C0 24 20 A4 A0 64 60 E4 E0 14 10 94 90 50 54 D0 D4 48 4C 0C 08 8C 88 38 3C 81 85 BA 94 6A C4 C1 C5 D9 6F 41 45 21 25 01 05 6A 24 F9 CF CC C8 6A 87 19 C7 19 47 12 16,,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,,
 0C F4 33 FF 19 1D«iPod: Play: new +»  ¦0F F4 33 FF 19 87«iPod: Pause: new +» ¦0B F4 33 FF 19 27«iPod: Rev: new +»¦0D F4 33 FF 19 A7«iPod: Fwd: new +»¦0E F4 33 FF 19 57«iPod: Stop: new +»  ¦38 F4 33 FF F9 8F«RCVR THX: OBCs reversed»  ¦25 F4 33 FF 06 02«Tuner FM Class ABC: Tuner functions DWR» ¦26 F4 33 FF 56 52«Tuner Display-NAA: darren naa?» ¦27 F4 33 FF 66 62«Tuner Menu-NAA: darren naa?» ¦28 F4 33 FF 1E 1A«Tuner edit: Tuner functions DWR»¦2C F4 33 FF 9E 9A«Tuner Enter: Tuner functions DWR»  ¦2D F4 33 FF 5E 5A«Tuner EON-NAA: darren naa?»  ¦2E F4 33 FF 3E 3A«Tuner Custom-NAA: darren naa?»  ¦2F F4 33 FF C6 C2«Tuner Access Manual Entry: Tuner functions DWR»¦3D F4 33 FF 58 5C«RCVR Power on (discrete): rcvr functions DWR»  ¦3E F4 33 FF D8 DC«RCVR Power off (discrete): rcvr functions DWR» ¦3F F4 33 FF 7A 57«INPUT: HDMI1-DISH: input functions darren dish»¦40 F4 33 FF 79 57«INPUT: DVR2-XBOX: input functions darren xbox» ¦A5 F4 33 FF E2 E6«INPUT: Tuner / band-DWR: darren tuner»¦BD F4 33 FF 7A 14«RCVR STANDARD/Dolby DD/DTS: OBCs reversed»  ¦BE F4 33 FF 5A 37«RCVR MCACC: new + varies from master file»  ¦BF F4 33 FF A1 A5«INPUT: DVD: input functions darren dvd»  ¦C0 F4 33 FF 91 95«INPUT: DVR/VCR-Wii: darren wii» ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 D0 (S3C8+) Pioneer 4DEV (KM v9.14),,,,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 03 16 01 09 00 FF AD 90 10 A9 08 43 B0 C0 76 07 04 6B 02 77 03 76 08 04 6B 01 0E 87 20 03 29 03 56 07 FB 56 08 FB F6 01 46 20 10 F6 01 46 00 10 F6 01 0A 7B F1 AF,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,,
,,,,,,,,,,,,,,
