Name:,RCA Receiver,,,,v7.21,,,,,,,CURRENT DATA
Devices:,RCA Combo (Official),12,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,48,NO,,,,,,,
Setup,0054,01 = 15-1994,05 - Tuner,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 48 36 (Tuner/0054),,,,Upgrade protocol 0 = 01 14 (S3C8),,,,,,,,
14 00 FE FE FF CF 30 CF 31 CF 32 CF 33 CF 34 CF,,,,28 60 02 8B 12 95 45 04 08 00 FA 03 D4 00 FA 01,,,,,,,,
35 CF 36 CF 37 CF 38 CF 39 CF 2F CF 2E CF 3F CF,,,,E0 0F 8C 07 D0 07 BC 20 10 8D 01 33,,,,,,,,
2D CF 2C CF 2A CF F4 CF 3A FF 3A 5F 3A EF 3A CF,,,,End,,,,,,,,
63 CF 62 CF 64 CF 65 CF F4 CF 3B CF B4 DF 3A 8F,,,,,,,,,,,,
3A 9F 3A CF 1D CF 1C,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,229,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,048,12,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,049,12,1,01 - num 1,,,,,,,,
num 2,050,12,2,02 - num 2,,,,,,,,
num 3,051,12,3,03 - num 3,,,,,,,,
num 4,052,12,4,04 - num 4,,,,,,,,
num 5,053,12,5,05 - num 5,,,,,,,,
num 6,054,12,6,06 - num 6,,,,,,,,
num 7,055,12,7,07 - num 7,,,,,,,,
num 8,056,12,8,08 - num 8,,,,,,,,
num 9,057,12,9,09 - num 9,,,,,,,,
vol up,047,12,vol up,10 - vol up,,,,,,,,
vol down,046,12,vol down,11 - vol down,,,,,,,,
mute,063,12,mute,12 - mute,,,,,,,,
channel up,045,12,channel up,13 - channel up,,,,,,,,
channel down,044,12,channel down,14 - channel down,,,,,,,,
power on,042,12,power,15 - power on,,,,,,,,
enter,244,12,enter,16 - enter,,,,,,,,
fm/am,058,12,tv/vcr,17 - fm/am,,,,,,,,
last (prev ch),,,last,24 - TV-Input,,,,,,,,
menu,,,menu,25 - DVD-Input,,,,,,,,
program guide,,,program / guide,26 - VCR-1 Input,,,,,,,,
up arrow,099,12,up arrow,18 - up arrow,,,,,,,,
down arrow,098,12,down arrow,19 - down arrow,,,,,,,,
left arrow,100,12,left arrow,20 - left arrow,,,,,,,,
right arrow,101,12,right arrow,21 - right arrow,,,,,,,,
select,244,12,select,16 - enter,,,,,,,,
power off,059,12,sleep,23 - power off,,,,,,,,
TV-Input,058,15,pip,,TV-Input,,,,,,,
DVD-Input,058,5,display,32 - VCR-2 Input,DVD-Input,,,,,,,
VCR-1 Input,058,14,swap,,VCR-1 Input,,,,,,,
CD Input,058,8,move,,CD Input,,,,,,,
Tape-Input,058,9,play,27 - CD Input,Tape-Input,,,,,,,
