Name:,RCVR/0110,,,,v8.20,,,,,,,CURRENT DATA
Devices:,NEC1,128,112,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1110,27 = URC-9910 / 8910 / UEI HTPro,05 - Tuner,EFC,USE,20 FE F1,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = A4 56 (Tuner/1110),,,,,,,,,,,,
5A 00 F6 0C 61 20 FE F1 DC 3C F4 AC 2C CC 4C 34 8C BC 1C EC 7C DE 5E FC 14 E4 6C 7E 5E DE,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,172,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,179,,1,01 - 1,,,,,,,,
2,109,,2,02 - 2,,,,,,,,
3,047,,3,03 - 3,,,,,,,,
4,051,,4,04 - 4,,,,,,,,
5,044,,5,05 - 5,,,,,,,,
6,048,,6,06 - 6,,,,,,,,
7,115,,7,07 - 7,,,,,,,,
8,046,,8,08 - 8,,,,,,,,
9,175,,9,09 - 9,,,,,,,,
Vol UP,178,,vol up,10 - Vol UP,,,,,,,,
Vol DOWN,045,,vol down,11 - Vol DOWN,,,,,,,,
MUTE,177,,mute,12 - MUTE,,,,,,,,
Channel UP,188,,channel up,13 - Channel UP,,,,,,,,
Channel DOWN,192,,channel down,14 - Channel DOWN,,,,,,,,
POWER,173,,power,15 - POWER,,,,,,,,
ENTER,,,enter,,,,,,,,,
TV/VID,049,,tv/vid,16 - TV/VID,,,,,,,,
PREV,193,,prev,17 - PREV,,,,,,,,
(menu),,,menu,,,,,,,,,
GUIDE,,,guide,,,,,,,,,
Arrow UP,114,,up arrow,18 - Arrow UP,,,,,,,,
Arrow DOWN,237,,down arrow,19 - Arrow DOWN,,,,,,,,
Arrow LEFT,,,left arrow,,,,,,,,,
Arrow RIGHT,,,right arrow,,,,,,,,,
SELECT,,,select,,,,,,,,,
(sleep),,,sleep,,,,,,,,,
