Name:,Bang & Olufsen 9000,,,,v8.09,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,01 C0 80 01,,,,,,,
Manual:,00 EB,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,0799,01 = 15-1994,05 - Tuner,EFC,USE,,,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 43 1F (Tuner/0799),,,,,,,,,,,,
EB 00 F6 FE 16 E1 01 C0 80 01 80 81 83 82 86 87 85 84 8C 8D D0 D6 8B 91 90 8A 60 E5 F2 F2 91 90 AB AE A0 AF AB AE AD AC C0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 EB (S3C8),,,,,,,,,,,,
07 09 41 8B 15 00 00 6C 05 95 00 6C 0B AB 00 6C 11 C1 00 6C 17 D7 00 6C 1D EA B0 C4 F6 80 78 F6 80 78 1C 22 F6 01 39 B0 C3 68 03 58 05 F6 80 60 58 06 F6 80 5E 58 07 F6 80 5E F6 80 74 37 41 0E F6 80 74 3C 0E 1C 20 F6 01 5A 3A F9 60 C4 08 07 56 C0 E0 B4 04 C0 EB 05 F6 01 0A 7B BF AF 6C 08 1C 16 90 C5 FB 08 1C 12 60 C3 EB 02 1C 1A F6 01 39 6A ED AF 1C 1E 8B 02 1C 12 8D 01 39,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,014,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,006,,1,01 - num 1,,,,,,,,
num 2,022,,2,02 - num 2,,,,,,,,
num 3,030,,3,03 - num 3,,,,,,,,
num 4,254,,4,04 - num 4,,,,,,,,
num 5,246,,5,05 - num 5,,,,,,,,
num 6,230,,6,06 - num 6,,,,,,,,
num 7,238,,7,07 - num 7,,,,,,,,
num 8,046,,8,08 - num 8,,,,,,,,
num 9,038,,9,09 - num 9,,,,,,,,
Volume Up,140,,vol up,10 - Volume Up,,,,,,,,
Volume Down,124,,vol down,11 - Volume Down,,,,,,,,
Mute,086,,mute,12 - mute,,,,,,,,
Channel Up,134,,channel up,13 - channel up,,,,,,,,
Channel Down,142,,channel down,14 - channel down,,,,,,,,
Standby,094,,power,15 - Standby,,,,,,,,
